split,dataset,fingerprint,model,training,train_time,r2,rmse,mae,r2_std,rmse_std
rm,de,morgan,Ridge,simple,0.04066610336303711,-0.14891029763894825,2.1669298458260973,1.532571277390539,,
rm,de,morgan,Ridge,cv,0.11525440216064453,0.3072215894279775,1.6826700425311731,1.225380022604645,0.05887261384144758,0.061988919792261274
rm,de,morgan,SVR,simple,1.0386161804199219,0.4079106842356993,1.5555909305595939,1.2158577786595854,,
rm,de,morgan,SVR,cv,4.051325798034668,0.35964400546328945,1.6177541776209718,1.270111825534516,0.017130550067228228,0.021452226713992478
rm,de,morgan,RandomForest,simple,0.9117841720581055,0.716932423183541,1.0755902427989046,0.825767676802794,,
rm,de,morgan,RandomForest,cv,3.6860339641571045,0.7019475277063258,1.1036926606375366,0.8584552818387609,0.030945617841559952,0.05329093176229429
rm,de,morgan,XGBoost,simple,0.634223461151123,0.7017685232842344,1.1040240388856848,0.8525626559117727,,
rm,de,morgan,XGBoost,cv,1.4511744976043701,0.7153704524327353,1.0785537211116452,0.8380059164451287,0.022768362300074434,0.03980392733864138
rm,de,morgan,LightGBM,simple,0.11228346824645996,0.664174308332905,1.1715443913674597,0.8992168492798732,,
rm,de,morgan,LightGBM,cv,0.37398195266723633,0.6858954454273165,1.1330234727172899,0.8563589894281995,0.008456993686483047,0.01482213170492616
rm,lo,morgan,Ridge,simple,0.019936084747314453,0.4855100184526713,1.1237641113770738,0.8410895585455156,,
rm,lo,morgan,Ridge,cv,0.13996052742004395,0.5619261045773483,1.036956132735784,0.7699745284052693,0.03468939055845079,0.037540273257506016
rm,lo,morgan,SVR,simple,0.5567810535430908,0.442904107007171,1.1693692666637618,0.8651240554327285,,
rm,lo,morgan,SVR,cv,1.608804702758789,0.42150142515577094,1.1916201648754592,0.8834874165862119,0.0037689852724274156,0.003872794387767534
rm,lo,morgan,RandomForest,simple,0.8148558139801025,0.5416388406549056,1.060695195678328,0.7471956025213808,,
rm,lo,morgan,RandomForest,cv,3.718571424484253,0.5548423422981996,1.0453064289560734,0.7422112626685582,0.029476778061452318,0.03376090688932683
rm,lo,morgan,XGBoost,simple,0.829658031463623,0.5276450744377899,1.0767649773798884,0.7808975555645532,,
rm,lo,morgan,XGBoost,cv,1.524742841720581,0.5802503501023919,1.0150369884262298,0.7524135534830548,0.029015048577751747,0.032593377761899425
rm,lo,morgan,LightGBM,simple,0.08986473083496094,0.5935461167129732,0.998831742783434,0.7419469901372965,,
rm,lo,morgan,LightGBM,cv,0.9119572639465332,0.5599742135070738,1.0392637067242854,0.756996295994896,0.029939430225166295,0.0343064339442727
rm,ws,morgan,Ridge,simple,0.024045705795288086,0.33540263292944494,1.682739697861953,1.2870638602733613,,
rm,ws,morgan,Ridge,cv,0.08236432075500488,0.4682974472390167,1.5051230435675933,1.16420730458498,0.014090272265566948,0.018497904781888577
rm,ws,morgan,SVR,simple,0.3894226551055908,0.418558842675563,1.573948497041121,1.2761892714837173,,
rm,ws,morgan,SVR,cv,0.4470670223236084,0.35568544126277224,1.656863018443814,1.332949947785518,0.007624162356118614,0.009760209239467882
rm,ws,morgan,RandomForest,simple,0.4273254871368408,0.7138188646548678,1.1042264183628314,0.8508728351370851,,
rm,ws,morgan,RandomForest,cv,1.6177089214324951,0.698943342174926,1.1325613850875895,0.8684881226984129,0.014782286628474991,0.026582346290709772
rm,ws,morgan,XGBoost,simple,0.18664169311523438,0.7127619997773282,1.1062634894900967,0.875199946808815,,
rm,ws,morgan,XGBoost,cv,0.9023680686950684,0.7311274471035847,1.07031316551858,0.8256389048576355,0.04051650014619776,0.06952833973065622
rm,ws,morgan,LightGBM,simple,0.05447053909301758,0.6641948684235606,1.196138024121459,0.9841157470116382,,
rm,ws,morgan,LightGBM,cv,0.23528337478637695,0.6542197429506507,1.2137737156655724,1.0112575798366905,0.025998585278637538,0.04500782276892796
rm,hu,morgan,Ridge,simple,0.038904666900634766,0.08495774738264139,1.9489336987796455,1.410609173719487,,
rm,hu,morgan,Ridge,cv,0.16543173789978027,0.40480449017568887,1.571832679972206,1.1440992424608314,0.0737185797682478,0.08622509781882517
rm,hu,morgan,SVR,simple,1.3306868076324463,0.5052107957275181,1.4331333368509973,1.063495266308986,,
rm,hu,morgan,SVR,cv,5.1635942459106445,0.4664657356434805,1.4881874873665073,1.1153850909227447,0.0061108356099326515,0.00849027766073078
rm,hu,morgan,RandomForest,simple,1.006711721420288,0.7029274808957958,1.1104723012434763,0.8291104296218585,,
rm,hu,morgan,RandomForest,cv,4.044920206069946,0.7000648911622488,1.1158097277791483,0.8350965201083775,0.011247206815557827,0.02038719942320211
rm,hu,morgan,XGBoost,simple,0.37055397033691406,0.7073042400652056,1.1022616722582785,0.8207373102504083,,
rm,hu,morgan,XGBoost,cv,1.3534700870513916,0.7317777034044242,1.0551736301324384,0.7773046743044177,0.018658381063110928,0.03429406240331018
rm,hu,morgan,LightGBM,simple,0.10990214347839355,0.7299011442386023,1.058858343348032,0.8092081523218373,,
rm,hu,morgan,LightGBM,cv,0.5193147659301758,0.7151678087413147,1.0873541750013525,0.8367207909358992,0.011840294736666413,0.021888910883455417
cs,de,morgan,Ridge,simple,0.03780555725097656,-0.4869517321853494,2.606253049454083,1.9981133997684057,,
cs,de,morgan,Ridge,cv,0.12318634986877441,-0.05782672771049002,2.1982415523472763,1.6872882929978106,0.07564620778232381,0.07114487664541826
cs,de,morgan,SVR,simple,0.9308066368103027,0.28572788077489686,1.806342058331875,1.4052567332287484,,
cs,de,morgan,SVR,cv,3.2032883167266846,0.2515647431110767,1.849035561541439,1.4442820469441484,0.008728701294763413,0.010779367669760637
cs,de,morgan,RandomForest,simple,0.7840385437011719,0.550658504970922,1.4327037837527388,1.0811385058911458,,
cs,de,morgan,RandomForest,cv,3.5551464557647705,0.5550753539890105,1.4256449389830732,1.0875826017643095,0.01102748419559498,0.017339171796022734
cs,de,morgan,XGBoost,simple,0.3546288013458252,0.6186509624073065,1.3198648777845985,0.9953482403405838,,
cs,de,morgan,XGBoost,cv,1.2918407917022705,0.631130685762092,1.2980888186597888,0.9797554510968263,0.028578963992416783,0.04702953957929941
cs,de,morgan,LightGBM,simple,0.09461116790771484,0.5424277207543485,1.4457659689119864,1.1002604862125809,,
cs,de,morgan,LightGBM,cv,0.47170233726501465,0.5649232396560036,1.4097791650953249,1.0721166378392792,0.0132103661463358,0.02072987002339914
cs,lo,morgan,Ridge,simple,0.059393882751464844,0.2894468294037429,1.5342889391100694,1.1110520753519695,,
cs,lo,morgan,Ridge,cv,0.0830373764038086,0.40121870451221053,1.408455000733259,1.0309025623359913,0.06935445753869032,0.07708662056838304
cs,lo,morgan,SVR,simple,0.4132070541381836,0.2405779565229591,1.5861726708516712,1.1392814956982815,,
cs,lo,morgan,SVR,cv,1.3088126182556152,0.2272551920859609,1.6000255258467695,1.1548089904587906,0.0039195801328786055,0.0040526890418682805
cs,lo,morgan,RandomForest,simple,0.6867733001708984,0.3409584510168866,1.4776285067032457,1.0765884648002597,,
cs,lo,morgan,RandomForest,cv,2.833847999572754,0.33904033340801665,1.4797772376901905,1.0667474816032338,0.021156804847026436,0.02326986940797025
cs,lo,morgan,XGBoost,simple,0.224470853805542,0.4135526354395658,1.3938735684859846,0.9960543519794348,,
cs,lo,morgan,XGBoost,cv,1.1631207466125488,0.41870218253233615,1.3877403291375863,0.9788344759234283,0.03879519217651763,0.043215676822919685
cs,lo,morgan,LightGBM,simple,0.07718443870544434,0.35269997490501037,1.4644065922461116,1.0850607490962534,,
cs,lo,morgan,LightGBM,cv,0.33615899085998535,0.3654042497808401,1.449964745855911,1.076134127915795,0.025226719794827268,0.027998709260471176
cs,ws,morgan,Ridge,simple,0.010908842086791992,-5.893997098427306e-05,1.9986528070252296,1.5637532014076154,,
cs,ws,morgan,Ridge,cv,0.03471183776855469,0.22079822550656447,1.7642069394597544,1.3693029229327884,0.04110322143939224,0.04220043740205097
cs,ws,morgan,SVR,simple,0.09261608123779297,0.2804131163603827,1.6953765775540444,1.2913905305473932,,
cs,ws,morgan,SVR,cv,0.30954957008361816,0.23986983495167435,1.7424829742058785,1.3165274904539688,0.015587350950380748,0.017849303447612576
cs,ws,morgan,RandomForest,simple,0.31716036796569824,0.5296959146065525,1.3706101235279065,1.1033828203390326,,
cs,ws,morgan,RandomForest,cv,1.3037865161895752,0.5040042904568057,1.4075489899473579,1.1146130555555556,0.019319076404948912,0.026828789425310057
cs,ws,morgan,XGBoost,simple,0.16954421997070312,0.5531535928713478,1.3359914991374227,1.0347163912503408,,
cs,ws,morgan,XGBoost,cv,0.8472874164581299,0.572599184201524,1.3065987337575835,1.0330056607286737,0.044176273246953716,0.06345803238107742
cs,ws,morgan,LightGBM,simple,0.04817676544189453,0.47187665631667763,1.4524200706816663,1.155979508612995,,
cs,ws,morgan,LightGBM,cv,0.22632312774658203,0.38513499622368075,1.5671640013226114,1.2816588209137858,0.023250134161718037,0.029009796034825966
cs,hu,morgan,Ridge,simple,0.03212404251098633,-0.48085979677726254,2.4594365923699426,1.7881209363124166,,
cs,hu,morgan,Ridge,cv,0.11674261093139648,0.09153585877706671,1.9263382743950646,1.4481504478665113,0.12629902080898361,0.11493194962843337
cs,hu,morgan,SVR,simple,1.0623087882995605,0.3058403922513955,1.6838691038693874,1.2993286109631124,,
cs,hu,morgan,SVR,cv,3.131072759628296,0.27596184792652423,1.7197265040610885,1.3312157203034973,0.005570888328051715,0.006599140294250709
cs,hu,morgan,RandomForest,simple,0.9213621616363525,0.5309719445278578,1.3841337857294729,1.0274693979523923,,
cs,hu,morgan,RandomForest,cv,3.5150442123413086,0.5343415167553222,1.3791529049975926,1.0302934576868135,0.009168753222811495,0.01330358571658892
cs,hu,morgan,XGBoost,simple,0.2953197956085205,0.6280714465219864,1.2325609930126697,0.9198101307824255,,
cs,hu,morgan,XGBoost,cv,1.1539766788482666,0.6178824265652906,1.249329987806973,0.9243144220679768,0.023078248402345628,0.03540602398415037
cs,hu,morgan,LightGBM,simple,0.10207414627075195,0.5312072896143629,1.3837864824552617,1.0560200818633434,,
cs,hu,morgan,LightGBM,cv,0.4244353771209717,0.5349684543249846,1.3782241836011222,1.047485065509981,0.020879814117615008,0.02990347952588392
cl,de,morgan,Ridge,simple,0.037198781967163086,-1.4537538319303271,2.780127628958241,2.1564488720688324,,
cl,de,morgan,Ridge,cv,0.10082006454467773,-0.6334206816773524,2.268288356299081,1.785548029401211,0.1993298560034806,0.12375829579370634
cl,de,morgan,SVR,simple,0.8407154083251953,0.15069788397981465,1.6356122005526499,1.310214692406845,,
cl,de,morgan,SVR,cv,2.617356061935425,0.13690685541846004,1.6488383191009885,1.3228276961467296,0.007609902273981934,0.007268356914415035
cl,de,morgan,RandomForest,simple,0.7387526035308838,0.25252779342980347,1.5344288760479827,1.2625491373152706,,
cl,de,morgan,RandomForest,cv,3.723175525665283,0.25061986281116055,1.5363859508511724,1.2718622504089778,0.018810145756777714,0.01895270478777871
cl,de,morgan,XGBoost,simple,0.3449058532714844,0.27507201920328705,1.5111120538303713,1.1859239104534018,,
cl,de,morgan,XGBoost,cv,1.604034662246704,0.33094180179678,1.4517144064835426,1.168358952096824,0.06500006299476506,0.06671145346198526
cl,de,morgan,LightGBM,simple,0.13621973991394043,0.28301666648104185,1.5028089353674385,1.2049374787112428,,
cl,de,morgan,LightGBM,cv,0.6461870670318604,0.3145334917283473,1.469407859451117,1.193309886545964,0.031554917158741494,0.03308664802993759
cl,lo,morgan,Ridge,simple,0.017094135284423828,0.1861647091053501,1.4288629049511619,1.0961398135197251,,
cl,lo,morgan,Ridge,cv,0.07911229133605957,0.29374474428720454,1.331076906283496,1.0117717679551381,0.04897843409388663,0.04412261167824587
cl,lo,morgan,SVR,simple,0.44645094871520996,0.25974377646791236,1.362741042234503,1.031295182385957,,
cl,lo,morgan,SVR,cv,1.1029040813446045,0.2546442534786221,1.3674268536179803,1.0355491010912774,0.006684508948843072,0.006139163947202564
cl,lo,morgan,RandomForest,simple,0.6750309467315674,0.2744037277467857,1.349179779626639,1.022879874516942,,
cl,lo,morgan,RandomForest,cv,3.4660696983337402,0.327342891778307,1.2990299682649786,0.9860986384071665,0.026857349600100746,0.025668751136071994
cl,lo,morgan,XGBoost,simple,0.7715060710906982,0.24703134848103037,1.374392416070775,1.0590257838175992,,
cl,lo,morgan,XGBoost,cv,3.827975034713745,0.2407606900602819,1.3801034615954049,1.0671199548133576,0.024171995107509878,0.02082390427866588
cl,lo,morgan,LightGBM,simple,0.3131718635559082,0.24515011714382395,1.3761082492231829,1.0273960145185812,,
cl,lo,morgan,LightGBM,cv,1.3707633018493652,0.2792337916265716,1.3446817510456475,1.02276588215696,0.03590180143937251,0.03231954418267765
cl,ws,morgan,Ridge,simple,0.006822347640991211,0.019848403440087203,1.729892255412612,1.4434712936401368,,
cl,ws,morgan,Ridge,cv,0.03560495376586914,0.20610069689996868,1.5568799973424259,1.2988206893276424,0.07080552834375309,0.06524082697529468
cl,ws,morgan,SVR,simple,0.09164166450500488,-0.03381146945072255,1.7766140878780186,1.5291639530421102,,
cl,ws,morgan,SVR,cv,0.33765101432800293,-0.05877734837686477,1.7979381563412717,1.5464758603640933,0.03524286903943923,0.030044879717249205
cl,ws,morgan,RandomForest,simple,0.3718118667602539,0.32405425420259304,1.4365751446388326,1.2003831166666663,,
cl,ws,morgan,RandomForest,cv,1.5661375522613525,0.3229102306020004,1.4377903169220216,1.2125830828571424,0.027341818393096948,0.028352519006567312
cl,ws,morgan,XGBoost,simple,0.20922207832336426,0.3186970744384158,1.4422566678278175,1.1650510896772144,,
cl,ws,morgan,XGBoost,cv,0.9860644340515137,0.4245675113148796,1.325469130569555,1.118789567399025,0.045995448806142,0.050505798198725305
cl,ws,morgan,LightGBM,simple,0.054060935974121094,0.28592819097968303,1.4765337299880117,1.2172526784833584,,
cl,ws,morgan,LightGBM,cv,0.24296116828918457,0.2807368184686386,1.4818912830925266,1.2257329920434659,0.060859450941010605,0.06104837912388132
cl,hu,morgan,Ridge,simple,0.016452789306640625,-0.7617624331426509,2.2752256222846388,1.7699327701583625,,
cl,hu,morgan,Ridge,cv,0.06964778900146484,-0.5226393556092792,2.115189698582479,1.6138584810855,0.3849802352188335,0.2404064000585143
cl,hu,morgan,SVR,simple,0.8180816173553467,0.010809327812048464,1.7048681738664766,1.264503248027492,,
cl,hu,morgan,SVR,cv,2.5144197940826416,-0.003955381225447585,1.7175445205869544,1.2771760512227388,0.018821978938669326,0.01608118046209144
cl,hu,morgan,RandomForest,simple,0.6013853549957275,-0.3380374441698697,1.982827487676285,1.5115086859142608,,
cl,hu,morgan,RandomForest,cv,3.294121265411377,-0.29259022805489443,1.9488626457680676,1.4860116776652916,0.06039947717607387,0.045036193001631676
cl,hu,morgan,XGBoost,simple,0.8934481143951416,-0.14661648799448068,1.8355232441334162,1.4018623269723625,,
cl,hu,morgan,XGBoost,cv,3.6723086833953857,-0.17523602995611465,1.8582893846310906,1.412894399970594,0.028945974575601413,0.022126087333484406
cl,hu,morgan,LightGBM,simple,0.29210782051086426,-0.25471471339276364,1.9200975465620889,1.4577973075683746,,
cl,hu,morgan,LightGBM,cv,1.0593676567077637,-0.20096259196938937,1.878518763406315,1.422395507239649,0.09169556548842356,0.07220219090392722
