dataset,split,fp_combo,model,RMSE,MAE,R2,CV_train_R2_mean,CV_train_R2_std,CV_val_R2_mean,CV_val_R2_std
ws,rm,morgan,DNN,1.085517,0.849842,0.723434,0.588295,0.07612988290283916,0.588295,0.07612988290283916
ws,rm,maccs,DNN,0.883272,0.703692,0.816889,0.7492454000000001,0.0664792050873053,0.7492454000000001,0.0664792050873053
ws,rm,avalon,DNN,0.95489,0.739907,0.785991,0.7096814,0.06408625831361978,0.7096814,0.06408625831361978
ws,rm,morgan+maccs,DNN,0.904783,0.720869,0.807862,0.7480597999999999,0.06980267562321661,0.7480597999999999,0.06980267562321661
ws,rm,morgan+avalon,DNN,0.858343,0.679009,0.827079,0.7325003999999999,0.07682994750902802,0.7325003999999999,0.07682994750902802
ws,rm,maccs+avalon,DNN,0.815151,0.630305,0.844044,0.770102,0.0536195163163563,0.770102,0.0536195163163563
ws,rm,morgan+maccs+avalon,DNN,0.833248,0.641879,0.837043,0.7668541999999999,0.06699075441402344,0.7668541999999999,0.06699075441402344
ws,sc,morgan,DNN,1.464967,1.232467,0.204382,0.656187,0.04576323967115964,0.656187,0.04576323967115964
ws,sc,maccs,DNN,1.930804,1.673706,-0.382056,0.6880504,0.22028803833581162,0.6880504,0.22028803833581162
ws,sc,avalon,DNN,1.672739,1.250521,-0.037303,0.7724802000000001,0.039577978606290636,0.7724802000000001,0.039577978606290636
ws,sc,morgan+maccs,DNN,1.700237,1.457129,-0.071687,0.7909422,0.044664433238987826,0.7909422,0.044664433238987826
ws,sc,morgan+avalon,DNN,1.430619,1.128322,0.241252,0.7861806,0.048178079590618796,0.7861806,0.048178079590618796
ws,sc,maccs+avalon,DNN,1.525455,1.236181,0.137324,0.8219937999999999,0.045184829650669285,0.8219937999999999,0.045184829650669285
ws,sc,morgan+maccs+avalon,DNN,1.419029,1.139795,0.253496,0.8014564,0.03635631641737101,0.8014564,0.03635631641737101
ws,cs,morgan,DNN,1.428791,1.126318,0.488921,0.5505498,0.19556033485489843,0.5505498,0.19556033485489843
ws,cs,maccs,DNN,1.05938,0.842191,0.719034,0.5852440000000001,0.21473348501805675,0.5852440000000001,0.21473348501805675
ws,cs,avalon,DNN,1.200306,0.957861,0.63931,0.738714,0.07578779421252477,0.738714,0.07578779421252477
ws,cs,morgan+maccs,DNN,1.080623,0.870555,0.707653,0.7684246,0.07914095568187182,0.7684246,0.07914095568187182
ws,cs,morgan+avalon,DNN,1.264523,0.999031,0.599683,0.6968222,0.17559587020701825,0.6968222,0.17559587020701825
ws,cs,maccs+avalon,DNN,1.121153,0.878545,0.685312,0.8066022,0.06069217753681276,0.8066022,0.06069217753681276
ws,cs,morgan+maccs+avalon,DNN,1.098002,0.873984,0.698173,0.8087456,0.06761133786163381,0.8087456,0.06761133786163381
ws,cl,morgan,DNN,1.418869,1.164883,0.340614,0.6368039999999999,0.07411169278865516,0.6368039999999999,0.07411169278865516
ws,cl,maccs,DNN,0.949917,0.755497,0.704453,0.7423375999999999,0.07069004027612374,0.7423375999999999,0.07069004027612374
ws,cl,avalon,DNN,1.337405,1.105786,0.414158,0.7471634,0.03991784438368385,0.7471634,0.03991784438368385
ws,cl,morgan+maccs,DNN,1.150066,0.946475,0.566788,0.768858,0.05808628613709093,0.768858,0.05808628613709093
ws,cl,morgan+avalon,DNN,1.223483,0.998959,0.509712,0.7790476,0.030350547069863492,0.7790476,0.030350547069863492
ws,cl,maccs+avalon,DNN,1.175443,0.954729,0.547459,0.8032444,0.02892251603578084,0.8032444,0.02892251603578084
ws,cl,morgan+maccs+avalon,DNN,1.10427,0.901544,0.600602,0.8100265999999999,0.02544276623797028,0.8100265999999999,0.02544276623797028
ws,pc,morgan,DNN,1.177034,0.910666,0.703974,0.6243388000000001,0.02258132069122618,0.6243388000000001,0.02258132069122618
ws,pc,maccs,DNN,0.94695,0.734862,0.808395,0.7621039999999999,0.00981714125394963,0.7621039999999999,0.00981714125394963
ws,pc,avalon,DNN,1.028998,0.833974,0.773754,0.7287266000000001,0.04064303390053455,0.7287266000000001,0.04064303390053455
ws,pc,morgan+maccs,DNN,1.063314,0.823777,0.758412,0.7773044,0.027354785808702663,0.7773044,0.027354785808702663
ws,pc,morgan+avalon,DNN,0.885923,0.717675,0.832296,0.7570515999999999,0.025840916985277438,0.7570515999999999,0.025840916985277438
ws,pc,maccs+avalon,DNN,0.826009,0.66424,0.854212,0.7921416000000001,0.020346090932658295,0.7921416000000001,0.020346090932658295
ws,pc,morgan+maccs+avalon,DNN,0.89626,0.725873,0.828359,0.786295,0.028226079288487787,0.786295,0.028226079288487787
ws,ac,morgan,DNN,1.579146,1.267928,0.548117,0.5701106,0.22317184213121516,0.5701106,0.22317184213121516
ws,ac,maccs,DNN,1.471308,1.064602,0.607727,0.7963928,0.05853953895752852,0.7963928,0.05853953895752852
ws,ac,avalon,DNN,1.65225,1.218678,0.50531,0.7395048,0.04623692691085773,0.7395048,0.04623692691085773
ws,ac,morgan+maccs,DNN,1.344621,1.040137,0.672372,0.7843910000000001,0.043328308339929456,0.7843910000000001,0.043328308339929456
ws,ac,morgan+avalon,DNN,1.42264,1.087025,0.633249,0.779823,0.032055307441982206,0.779823,0.032055307441982206
ws,ac,maccs+avalon,DNN,1.457488,1.054154,0.615062,0.818511,0.04510385976388272,0.818511,0.04510385976388272
ws,ac,morgan+maccs+avalon,DNN,1.396215,1.044611,0.646747,0.8132756000000001,0.027883239543496377,0.8132756000000001,0.027883239543496377
ws,sa,morgan,DNN,1.180851,0.903193,0.724185,0.357261,0.2647786590418495,0.357261,0.2647786590418495
ws,sa,maccs,DNN,0.913525,0.708972,0.83493,0.7326835999999999,0.08051686706920481,0.7326835999999999,0.08051686706920481
ws,sa,avalon,DNN,1.058919,0.858088,0.778205,0.6701112,0.14714531525998373,0.6701112,0.14714531525998373
ws,sa,morgan+maccs,DNN,0.888854,0.694956,0.843726,0.6984642,0.10421046929248519,0.6984642,0.10421046929248519
ws,sa,morgan+avalon,DNN,0.925234,0.711752,0.830671,0.6927528,0.09100960779697935,0.6927528,0.09100960779697935
ws,sa,maccs+avalon,DNN,0.900338,0.719111,0.839661,0.7306642,0.11007988272413811,0.7306642,0.11007988272413811
ws,sa,morgan+maccs+avalon,DNN,0.819216,0.63713,0.867253,0.7245254,0.09653126311532445,0.7245254,0.09653126311532445
ws,ti,morgan,DNN,1.09499,0.799682,0.477202,0.6812006,0.044808030983742204,0.6812006,0.044808030983742204
ws,ti,maccs,DNN,1.010661,0.762927,0.554626,0.7929544,0.050867872649050315,0.7929544,0.050867872649050315
ws,ti,avalon,DNN,1.165648,0.872264,0.407555,0.7817432,0.062349306059971514,0.7817432,0.062349306059971514
ws,ti,morgan+maccs,DNN,0.978126,0.733153,0.58284,0.8103572,0.028533327730217523,0.8103572,0.028533327730217523
ws,ti,morgan+avalon,DNN,1.160631,0.851873,0.412644,0.8002402,0.03445442317264939,0.8002402,0.03445442317264939
ws,ti,maccs+avalon,DNN,1.055922,0.786079,0.513843,0.8317270000000001,0.030630600007182356,0.8317270000000001,0.030630600007182356
ws,ti,morgan+maccs+avalon,DNN,1.080929,0.785216,0.490543,0.8265038,0.022809059212514658,0.8265038,0.022809059212514658
ws,en,morgan,DNN,1.262068,0.955335,0.696082,0.5233932000000001,0.17324002833456245,0.5233932000000001,0.17324002833456245
ws,en,maccs,DNN,0.990518,0.7714,0.812796,0.6730358,0.13695624319672323,0.6730358,0.13695624319672323
ws,en,avalon,DNN,1.047891,0.842884,0.790481,0.6952768,0.05569382687300274,0.6952768,0.05569382687300274
ws,en,morgan+maccs,DNN,0.996549,0.795518,0.810509,0.7483725999999999,0.0587056639468459,0.7483725999999999,0.0587056639468459
ws,en,morgan+avalon,DNN,1.015842,0.8167,0.803102,0.738283,0.061908998273272044,0.738283,0.061908998273272044
ws,en,maccs+avalon,DNN,0.907757,0.695545,0.842772,0.7708118,0.05263168622949485,0.7708118,0.05263168622949485
ws,en,morgan+maccs+avalon,DNN,0.92956,0.765104,0.835129,0.7720878000000001,0.05599393150833401,0.7720878000000001,0.05599393150833401
de,rm,morgan,DNN,0.986183,0.760384,0.762036,0.7416233999999999,0.029201981149230262,0.7416233999999999,0.029201981149230262
de,rm,maccs,DNN,0.944685,0.700893,0.781641,0.7581192000000001,0.016972617304352323,0.7581192000000001,0.016972617304352323
de,rm,avalon,DNN,0.92784,0.68617,0.789359,0.8201972000000002,0.017528969968597694,0.8201972000000002,0.017528969968597694
de,rm,morgan+maccs,DNN,0.831391,0.616949,0.830875,0.8218110000000001,0.02318465946267057,0.8218110000000001,0.02318465946267057
de,rm,morgan+avalon,DNN,0.862808,0.644689,0.817852,0.8393528,0.0144771876329624,0.8393528,0.0144771876329624
de,rm,maccs+avalon,DNN,0.802984,0.597213,0.842235,0.8479986,0.01716524648934586,0.8479986,0.01716524648934586
de,rm,morgan+maccs+avalon,DNN,0.813886,0.609069,0.837922,0.8510626,0.02462641353181579,0.8510626,0.02462641353181579
de,sc,morgan,DNN,2.017848,1.773327,-0.226202,0.7505234000000001,0.03360123451660671,0.7505234000000001,0.03360123451660671
de,sc,maccs,DNN,1.740714,1.485025,0.087485,0.7782942,0.029908507039971083,0.7782942,0.029908507039971083
de,sc,avalon,DNN,1.887896,1.498614,-0.07335,0.8375923999999999,0.03446237920167441,0.8375923999999999,0.03446237920167441
de,sc,morgan+maccs,DNN,2.004782,1.777548,-0.210374,0.8440365999999999,0.02917996769429332,0.8440365999999999,0.02917996769429332
de,sc,morgan+avalon,DNN,1.95822,1.707388,-0.154803,0.8531888000000001,0.026965991584957504,0.8531888000000001,0.026965991584957504
de,sc,maccs+avalon,DNN,1.85629,1.593917,-0.037712,0.8679616000000001,0.03281989117958806,0.8679616000000001,0.03281989117958806
de,sc,morgan+maccs+avalon,DNN,1.674697,1.445916,0.155387,0.864113,0.029673304453666786,0.864113,0.029673304453666786
de,cs,morgan,DNN,1.225261,0.92369,0.67136,0.753088,0.047243253694046104,0.753088,0.047243253694046104
de,cs,maccs,DNN,1.074917,0.814581,0.747062,0.7835677999999999,0.033133452735264385,0.7835677999999999,0.033133452735264385
de,cs,avalon,DNN,1.069423,0.852571,0.749641,0.8252702,0.03756022433053349,0.8252702,0.03756022433053349
de,cs,morgan+maccs,DNN,1.002478,0.778125,0.780005,0.8198896,0.03431642724177445,0.8198896,0.03431642724177445
de,cs,morgan+avalon,DNN,1.047377,0.838925,0.759857,0.8384148,0.03495584972733462,0.8384148,0.03495584972733462
de,cs,maccs+avalon,DNN,0.973681,0.77263,0.792462,0.8563921999999999,0.03066611886365799,0.8563921999999999,0.03066611886365799
de,cs,morgan+maccs+avalon,DNN,0.968741,0.773277,0.794563,0.8519312000000001,0.03275752100144334,0.8519312000000001,0.03275752100144334
de,cl,morgan,DNN,1.277077,1.031131,0.482231,0.767428,0.031086031995093907,0.767428,0.031086031995093907
de,cl,maccs,DNN,1.197126,0.945092,0.545031,0.7842996,0.020465719167427274,0.7842996,0.020465719167427274
de,cl,avalon,DNN,1.19229,0.938117,0.5487,0.8391474000000001,0.039841985184475966,0.8391474000000001,0.039841985184475966
de,cl,morgan+maccs,DNN,1.040034,0.797851,0.656603,0.8351538,0.026522962876722494,0.8351538,0.026522962876722494
de,cl,morgan+avalon,DNN,1.155802,0.893032,0.575899,0.8515217999999999,0.03738705320508694,0.8515217999999999,0.03738705320508694
de,cl,maccs+avalon,DNN,1.090682,0.849546,0.622343,0.8697329999999999,0.026649436661963413,0.8697329999999999,0.026649436661963413
de,cl,morgan+maccs+avalon,DNN,1.086452,0.83804,0.625267,0.8617716,0.026919247245047552,0.8617716,0.026919247245047552
de,pc,morgan,DNN,1.061275,0.789902,0.755978,0.7233796,0.019374167436047404,0.7233796,0.019374167436047404
de,pc,maccs,DNN,0.907789,0.66566,0.821457,0.7782032,0.0086119915791877,0.7782032,0.0086119915791877
de,pc,avalon,DNN,0.862068,0.649685,0.838989,0.809918,0.016404332171716128,0.809918,0.016404332171716128
de,pc,morgan+maccs,DNN,0.87636,0.654739,0.833606,0.8179221999999999,0.012934255655429114,0.8179221999999999,0.012934255655429114
de,pc,morgan+avalon,DNN,0.830059,0.620658,0.850724,0.8283024000000001,0.01221586507129152,0.8283024000000001,0.01221586507129152
de,pc,maccs+avalon,DNN,0.790932,0.57412,0.864465,0.8533551999999999,0.013665037378653593,0.8533551999999999,0.013665037378653593
de,pc,morgan+maccs+avalon,DNN,0.804607,0.603652,0.859738,0.8469253999999999,0.0138106070047627,0.8469253999999999,0.0138106070047627
de,ac,morgan,DNN,1.613267,1.136723,0.522824,0.7592836000000001,0.031680680122749896,0.7592836000000001,0.031680680122749896
de,ac,maccs,DNN,1.464529,1.007653,0.606756,0.8046429999999999,0.041921155485029254,0.8046429999999999,0.041921155485029254
de,ac,avalon,DNN,1.45096,1.019649,0.614009,0.8221168000000001,0.014449968822111678,0.8221168000000001,0.014449968822111678
de,ac,morgan+maccs,DNN,1.384303,0.945452,0.648659,0.8414583999999999,0.02097274319301125,0.8414583999999999,0.02097274319301125
de,ac,morgan+avalon,DNN,1.410438,0.978637,0.635268,0.8519984,0.016819276781122328,0.8519984,0.016819276781122328
de,ac,maccs+avalon,DNN,1.342521,0.915669,0.669548,0.8639082,0.022169636743979385,0.8639082,0.022169636743979385
de,ac,morgan+maccs+avalon,DNN,1.349052,0.92518,0.666325,0.872056,0.022041455741397833,0.872056,0.022041455741397833
de,sa,morgan,DNN,1.071811,0.795539,0.752994,0.7226481999999999,0.05653419944918297,0.7226481999999999,0.05653419944918297
de,sa,maccs,DNN,1.014183,0.750429,0.778842,0.7735074000000001,0.006623803245870177,0.7735074000000001,0.006623803245870177
de,sa,avalon,DNN,0.916331,0.692023,0.819459,0.8028905999999999,0.02769284296420286,0.8028905999999999,0.02769284296420286
de,sa,morgan+maccs,DNN,0.873641,0.638543,0.83589,0.8131184000000001,0.02709034598966946,0.8131184000000001,0.02709034598966946
de,sa,morgan+avalon,DNN,0.888681,0.651763,0.83019,0.8264210000000001,0.02547222868930004,0.8264210000000001,0.02547222868930004
de,sa,maccs+avalon,DNN,0.835618,0.624646,0.849863,0.8420504,0.01612075386078455,0.8420504,0.01612075386078455
de,sa,morgan+maccs+avalon,DNN,0.8309,0.604757,0.851554,0.8412364,0.023237508838943995,0.8412364,0.023237508838943995
de,ti,morgan,DNN,0.993745,0.765305,0.758783,0.7347428,0.048714257881651006,0.7347428,0.048714257881651006
de,ti,maccs,DNN,0.864301,0.655162,0.817532,0.765647,0.057897072765382536,0.765647,0.057897072765382536
de,ti,avalon,DNN,0.870781,0.643231,0.814785,0.8017201999999999,0.027065911958772053,0.8017201999999999,0.027065911958772053
de,ti,morgan+maccs,DNN,0.801385,0.607998,0.84313,0.8201722,0.03238094108206243,0.8201722,0.03238094108206243
de,ti,morgan+avalon,DNN,0.8139,0.604354,0.838193,0.8270894,0.027917693863211548,0.8270894,0.027917693863211548
de,ti,maccs+avalon,DNN,0.763471,0.561413,0.857622,0.8484596,0.012233408888776685,0.8484596,0.012233408888776685
de,ti,morgan+maccs+avalon,DNN,0.745868,0.558492,0.864112,0.8427036000000001,0.022475402818192144,0.8427036000000001,0.022475402818192144
de,en,morgan,DNN,1.168026,0.858684,0.737145,0.7242331999999999,0.043375103155612216,0.7242331999999999,0.043375103155612216
de,en,maccs,DNN,1.023508,0.744964,0.798166,0.754255,0.021356908390495085,0.754255,0.021356908390495085
de,en,avalon,DNN,0.923645,0.665411,0.83563,0.8015015999999999,0.017605474621264834,0.8015015999999999,0.017605474621264834
de,en,morgan+maccs,DNN,0.965932,0.692704,0.820235,0.8139396,0.02970754614975797,0.8139396,0.02970754614975797
de,en,morgan+avalon,DNN,0.889782,0.657118,0.847462,0.8274868000000002,0.02639833788252586,0.8274868000000002,0.02639833788252586
