dataset,split,fp_combo,model,RMSE,MAE,R2,CV_train_R2_mean,CV_train_R2_std,CV_val_R2_mean,CV_val_R2_std
de,en,maccs+avalon,DNN,0.874579,0.607348,0.85263,0.852707,0.015448546637143554,0.852707,0.015448546637143554
de,en,morgan+maccs+avalon,DNN,0.903283,0.652516,0.842798,0.8461460000000001,0.02171136859804098,0.8461460000000001,0.02171136859804098
lo,rm,morgan,DNN,0.99333,0.719656,0.598011,0.545403,0.07822367915407713,0.545403,0.07822367915407713
lo,rm,maccs,DNN,0.825085,0.618598,0.722653,0.6094826,0.0789962295798983,0.6094826,0.0789962295798983
lo,rm,avalon,DNN,0.926799,0.693827,0.650056,0.6242972,0.09751189316468019,0.6242972,0.09751189316468019
lo,rm,morgan+maccs,DNN,0.87771,0.640777,0.686145,0.6383304000000001,0.06320586796999152,0.6383304000000001,0.06320586796999152
lo,rm,morgan+avalon,DNN,0.885892,0.653315,0.680266,0.6493104,0.05113345419429438,0.6493104,0.05113345419429438
lo,rm,maccs+avalon,DNN,0.798379,0.589567,0.740316,0.6554292,0.06864248483381119,0.6554292,0.06864248483381119
lo,rm,morgan+maccs+avalon,DNN,0.844527,0.612425,0.709428,0.6581288,0.07728812477321467,0.6581288,0.07728812477321467
lo,sc,morgan,DNN,0.866061,0.683845,0.099944,0.5353548,0.04901479036127768,0.5353548,0.04901479036127768
lo,sc,maccs,DNN,1.585344,1.311918,-2.015921,0.5925064,0.022628920651237432,0.5925064,0.022628920651237432
lo,sc,avalon,DNN,0.903683,0.706963,0.020048,0.6058314000000001,0.029793927499408325,0.6058314000000001,0.029793927499408325
lo,sc,morgan+maccs,DNN,0.93636,0.76744,-0.052103,0.6188224,0.032361360271780916,0.6188224,0.032361360271780916
lo,sc,morgan+avalon,DNN,0.885535,0.694824,0.059011,0.6333204,0.015282575811688319,0.6333204,0.015282575811688319
lo,sc,maccs+avalon,DNN,0.914326,0.721201,-0.003171,0.6327309999999999,0.01782486446512288,0.6327309999999999,0.01782486446512288
lo,sc,morgan+maccs+avalon,DNN,1.005055,0.811337,-0.212138,0.6575648000000001,0.02555328560792136,0.6575648000000001,0.02555328560792136
lo,cs,morgan,DNN,1.425797,1.014371,0.386383,0.6222168,0.0464568718077315,0.6222168,0.0464568718077315
lo,cs,maccs,DNN,1.344422,0.98181,0.454426,0.701203,0.03486263389361167,0.701203,0.03486263389361167
lo,cs,avalon,DNN,1.378309,1.028724,0.426577,0.7009358,0.006204923380671179,0.7009358,0.006204923380671179
lo,cs,morgan+maccs,DNN,1.306179,0.93869,0.485023,0.6940652,0.04480674761863441,0.6940652,0.04480674761863441
lo,cs,morgan+avalon,DNN,1.329524,0.968073,0.466451,0.6953940000000001,0.018677360819987398,0.6953940000000001,0.018677360819987398
lo,cs,maccs+avalon,DNN,1.32714,0.958091,0.468362,0.7419996,0.020066756355724243,0.7419996,0.020066756355724243
lo,cs,morgan+maccs+avalon,DNN,1.306714,0.942008,0.484601,0.7237085999999999,0.02853715274234626,0.7237085999999999,0.02853715274234626
lo,cl,morgan,DNN,1.269782,0.940884,0.357292,0.5824170000000001,0.040447015692137295,0.5824170000000001,0.040447015692137295
lo,cl,maccs,DNN,1.102538,0.850903,0.515446,0.6332172,0.0629181904870126,0.6332172,0.0629181904870126
lo,cl,avalon,DNN,1.255404,0.967312,0.371764,0.6284242000000001,0.03331560067836091,0.6284242000000001,0.03331560067836091
lo,cl,morgan+maccs,DNN,1.103515,0.842049,0.514587,0.6449414,0.03565942039686006,0.6449414,0.03565942039686006
lo,cl,morgan+avalon,DNN,1.227588,0.93054,0.399296,0.6692616000000001,0.023805748873748964,0.6692616000000001,0.023805748873748964
lo,cl,maccs+avalon,DNN,1.20708,0.933807,0.419199,0.6738586,0.027522731046173456,0.6738586,0.027522731046173456
lo,cl,morgan+maccs+avalon,DNN,1.1376,0.858545,0.484137,0.6716122,0.03079355558814215,0.6716122,0.03079355558814215
lo,pc,morgan,DNN,0.998085,0.724701,0.634475,0.58279,0.07977361694946519,0.58279,0.07977361694946519
lo,pc,maccs,DNN,1.051039,0.729289,0.59466,0.674983,0.024449099648044315,0.674983,0.024449099648044315
lo,pc,avalon,DNN,0.989653,0.708508,0.640625,0.6205024,0.0729710244894506,0.6205024,0.0729710244894506
lo,pc,morgan+maccs,DNN,0.966106,0.67019,0.657523,0.6571697999999999,0.05575881980601815,0.6571697999999999,0.05575881980601815
lo,pc,morgan+avalon,DNN,0.960108,0.683113,0.661762,0.6444818,0.057237088970002674,0.6444818,0.057237088970002674
lo,pc,maccs+avalon,DNN,0.950742,0.667746,0.668329,0.6790286000000001,0.03511181408927772,0.6790286000000001,0.03511181408927772
lo,pc,morgan+maccs+avalon,DNN,0.950289,0.672494,0.668645,0.6796068,0.05060785939910913,0.6796068,0.05060785939910913
lo,ac,morgan,DNN,1.419108,1.071564,0.520441,0.6071166,0.07093095709096277,0.6071166,0.07093095709096277
lo,ac,maccs,DNN,1.353141,0.969835,0.563989,0.7015176000000001,0.034925054803679266,0.7015176000000001,0.034925054803679266
lo,ac,avalon,DNN,1.336196,0.995786,0.574841,0.6697504000000001,0.014450315132895887,0.6697504000000001,0.014450315132895887
lo,ac,morgan+maccs,DNN,1.352425,0.997832,0.564451,0.679521,0.04220516516731097,0.679521,0.04220516516731097
lo,ac,morgan+avalon,DNN,1.361587,1.012168,0.558529,0.6767128,0.030702909154671314,0.6767128,0.030702909154671314
lo,ac,maccs+avalon,DNN,1.316283,0.959911,0.587419,0.7068166,0.009642787742141768,0.7068166,0.009642787742141768
lo,ac,morgan+maccs+avalon,DNN,1.28339,0.941666,0.607781,0.7078132,0.013489828277631972,0.7078132,0.013489828277631972
lo,sa,morgan,DNN,1.088403,0.809603,0.535786,0.5901228000000001,0.026807250947458228,0.5901228000000001,0.026807250947458228
lo,sa,maccs,DNN,0.996037,0.745548,0.611233,0.6192844,0.06752675416336847,0.6192844,0.06752675416336847
lo,sa,avalon,DNN,1.061044,0.799358,0.55883,0.6169316,0.040213849826148215,0.6169316,0.040213849826148215
lo,sa,morgan+maccs,DNN,1.004898,0.734353,0.604285,0.6661269999999999,0.04537997535477513,0.6661269999999999,0.04537997535477513
lo,sa,morgan+avalon,DNN,1.024311,0.763299,0.588848,0.6432488,0.03716901205251495,0.6432488,0.03716901205251495
lo,sa,maccs+avalon,DNN,1.045576,0.765753,0.571599,0.6440108,0.061238921085858454,0.6440108,0.061238921085858454
lo,sa,morgan+maccs+avalon,DNN,0.984196,0.729756,0.620421,0.6703882,0.03388707783447842,0.6703882,0.03388707783447842
lo,ti,morgan,DNN,1.173683,0.918198,0.481018,0.5919508,0.03806271838636858,0.5919508,0.03806271838636858
lo,ti,maccs,DNN,0.90447,0.660185,0.691796,0.6171864,0.06375594921762202,0.6171864,0.06375594921762202
lo,ti,avalon,DNN,1.000488,0.781127,0.622885,0.5849506,0.03266510668955485,0.5849506,0.03266510668955485
lo,ti,morgan+maccs,DNN,1.005066,0.777723,0.619426,0.6548328,0.04417553926054556,0.6548328,0.04417553926054556
lo,ti,morgan+avalon,DNN,0.997671,0.766864,0.625005,0.6289498000000001,0.04814839945584898,0.6289498000000001,0.04814839945584898
lo,ti,maccs+avalon,DNN,0.985221,0.731965,0.634306,0.631297,0.04145612373100024,0.631297,0.04145612373100024
lo,ti,morgan+maccs+avalon,DNN,0.962311,0.73275,0.651116,0.6664934,0.04099183729768648,0.6664934,0.04099183729768648
lo,en,morgan,DNN,1.10631,0.810949,0.606971,0.558812,0.07060483294789387,0.558812,0.07060483294789387
lo,en,maccs,DNN,1.072437,0.773793,0.63067,0.6633403999999999,0.05477636975046813,0.6633403999999999,0.05477636975046813
lo,en,avalon,DNN,1.069981,0.772091,0.63236,0.5974276,0.021772500045699826,0.5974276,0.021772500045699826
lo,en,morgan+maccs,DNN,1.045758,0.72792,0.648817,0.6471612,0.05394728011457111,0.6471612,0.05394728011457111
lo,en,morgan+avalon,DNN,1.063862,0.772539,0.636553,0.6480264,0.012161413052766535,0.6480264,0.012161413052766535
lo,en,maccs+avalon,DNN,1.007931,0.72621,0.673763,0.6546128,0.01861670434206869,0.6546128,0.01861670434206869
lo,en,morgan+maccs+avalon,DNN,1.019172,0.719848,0.666446,0.6713044,0.03307713928742932,0.6713044,0.03307713928742932
hu,rm,morgan,DNN,0.944654,0.691581,0.785023,0.7587588000000001,0.027393145707640055,0.7587588000000001,0.027393145707640055
hu,rm,maccs,DNN,0.94081,0.690614,0.786769,0.7948858,0.012409794074036853,0.7948858,0.012409794074036853
hu,rm,avalon,DNN,0.834671,0.618812,0.832167,0.817178,0.02333310642842056,0.817178,0.02333310642842056
hu,rm,morgan+maccs,DNN,0.799796,0.574989,0.845899,0.8305826,0.02025426795122449,0.8305826,0.02025426795122449
hu,rm,morgan+avalon,DNN,0.808304,0.599517,0.842603,0.832152,0.021777882642718013,0.832152,0.021777882642718013
hu,rm,maccs+avalon,DNN,0.757294,0.559967,0.861842,0.8495056,0.019259816381263856,0.8495056,0.019259816381263856
hu,rm,morgan+maccs+avalon,DNN,0.769351,0.567561,0.857408,0.8555246000000001,0.01816280026427644,0.8555246000000001,0.01816280026427644
hu,sc,morgan,DNN,1.604483,1.392407,-0.051222,0.7621266,0.021078486118315014,0.7621266,0.021078486118315014
hu,sc,maccs,DNN,1.766672,1.570464,-0.27449,0.7645464000000001,0.03268764157659589,0.7645464000000001,0.03268764157659589
hu,sc,avalon,DNN,1.51703,1.185321,0.06025,0.8216903999999999,0.02288281677241683,0.8216903999999999,0.02288281677241683
hu,sc,morgan+maccs,DNN,1.762217,1.580528,-0.268069,0.8341367999999999,0.023808250052450304,0.8341367999999999,0.023808250052450304
hu,sc,morgan+avalon,DNN,1.367208,1.146678,0.236703,0.8358700000000001,0.021436312957222838,0.8358700000000001,0.021436312957222838
hu,sc,maccs+avalon,DNN,1.581841,1.36387,-0.021762,0.8374322000000001,0.01984072250095747,0.8374322000000001,0.01984072250095747
hu,sc,morgan+maccs+avalon,DNN,1.608622,1.425185,-0.056652,0.8488720000000001,0.018722343517839857,0.8488720000000001,0.018722343517839857
hu,cs,morgan,DNN,1.236118,0.909217,0.625922,0.7781703999999999,0.024878328863490836,0.7781703999999999,0.024878328863490836
hu,cs,maccs,DNN,1.071232,0.778953,0.719062,0.7949323999999999,0.014163449658893126,0.7949323999999999,0.014163449658893126
hu,cs,avalon,DNN,1.067783,0.795624,0.720869,0.8378636,0.026623248731888437,0.8378636,0.026623248731888437
hu,cs,morgan+maccs,DNN,1.028554,0.724033,0.741002,0.8423826,0.017754871203137464,0.8423826,0.017754871203137464
hu,cs,morgan+avalon,DNN,1.039683,0.755493,0.735367,0.8513748,0.018321599552440816,0.8513748,0.018321599552440816
hu,cs,maccs+avalon,DNN,1.001836,0.733384,0.754283,0.8667118,0.025178746215012374,0.8667118,0.025178746215012374
hu,cs,morgan+maccs+avalon,DNN,1.003127,0.725444,0.753649,0.8662506000000001,0.017229616021258273,0.8662506000000001,0.017229616021258273
hu,cl,morgan,DNN,1.575454,1.169765,0.155286,0.7946396000000001,0.03291228445793454,0.7946396000000001,0.03291228445793454
hu,cl,maccs,DNN,1.293445,1.019761,0.43063,0.8219744,0.018324397000720076,0.8219744,0.018324397000720076
hu,cl,avalon,DNN,1.396063,1.042949,0.336702,0.8233376,0.033839062922013656,0.8233376,0.033839062922013656
hu,cl,morgan+maccs,DNN,1.339114,1.026519,0.389714,0.854678,0.025794282288910494,0.854678,0.025794282288910494
hu,cl,morgan+avalon,DNN,1.426499,1.051828,0.307466,0.8486188,0.025818875795820376,0.8486188,0.025818875795820376
hu,cl,maccs+avalon,DNN,1.325821,1.004804,0.40177,0.8586828000000001,0.026851451784959412,0.8586828000000001,0.026851451784959412
hu,cl,morgan+maccs+avalon,DNN,1.392538,1.072023,0.340048,0.8598706,0.027812488551727983,0.8598706,0.027812488551727983
hu,pc,morgan,DNN,0.937208,0.718547,0.796238,0.7574712,0.037741024604003526,0.7574712,0.037741024604003526
hu,pc,maccs,DNN,0.956953,0.666744,0.787561,0.7828976,0.026234551839892373,0.7828976,0.026234551839892373
hu,pc,avalon,DNN,0.837137,0.615952,0.837428,0.8149748000000001,0.02104016801643943,0.8149748000000001,0.02104016801643943
hu,pc,morgan+maccs,DNN,0.786474,0.575381,0.85651,0.8285876,0.02505986077056294,0.8285876,0.02505986077056294
hu,pc,morgan+avalon,DNN,0.763491,0.562589,0.864774,0.8316866,0.032763102060702355,0.8316866,0.032763102060702355
hu,pc,maccs+avalon,DNN,0.755916,0.563905,0.867444,0.8491645999999999,0.02174070738131582,0.8491645999999999,0.02174070738131582
hu,pc,morgan+maccs+avalon,DNN,0.72278,0.520847,0.878811,0.8520163999999999,0.0241136684442662,0.8520163999999999,0.0241136684442662
hu,ac,morgan,DNN,1.439543,1.035573,0.582242,0.793013,0.05184326222760294,0.793013,0.05184326222760294
hu,ac,maccs,DNN,1.366762,0.953524,0.623416,0.823217,0.01848989647347978,0.823217,0.01848989647347978
hu,ac,avalon,DNN,1.374125,1.003182,0.619348,0.8531578,0.03583423275807647,0.8531578,0.03583423275807647
hu,ac,morgan+maccs,DNN,1.26198,0.881053,0.678944,0.8717518,0.03149919545258262,0.8717518,0.03149919545258262
hu,ac,morgan+avalon,DNN,1.251017,0.899131,0.684498,0.8759162,0.03117214792342676,0.8759162,0.03117214792342676
hu,ac,maccs+avalon,DNN,1.230177,0.863828,0.694922,0.889846,0.02437957249009915,0.889846,0.02437957249009915
hu,ac,morgan+maccs+avalon,DNN,1.223109,0.861481,0.698417,0.8910602000000001,0.02483078673260275,0.8910602000000001,0.02483078673260275
hu,sa,morgan,DNN,1.023406,0.768281,0.787332,0.7366524,0.05721774311033249,0.7366524,0.05721774311033249
hu,sa,maccs,DNN,0.986598,0.702536,0.802355,0.7609438,0.04781876863910238,0.7609438,0.04781876863910238
hu,sa,avalon,DNN,0.916024,0.708714,0.82962,0.7949404,0.04140517126446889,0.7949404,0.04140517126446889
hu,sa,morgan+maccs,DNN,0.879905,0.647999,0.842791,0.8064738,0.029115844115532686,0.8064738,0.029115844115532686
hu,sa,morgan+avalon,DNN,0.872318,0.653945,0.84549,0.8249230000000001,0.03560274948371264,0.8249230000000001,0.03560274948371264
hu,sa,maccs+avalon,DNN,0.842677,0.631464,0.855812,0.8348926000000001,0.038079796168572114,0.8348926000000001,0.038079796168572114
hu,sa,morgan+maccs+avalon,DNN,0.805144,0.607493,0.868371,0.8323693999999999,0.03671738469226805,0.8323693999999999,0.03671738469226805
hu,ti,morgan,DNN,0.968978,0.720432,0.77974,0.743884,0.047784849762241566,0.743884,0.047784849762241566
hu,ti,maccs,DNN,0.921067,0.683993,0.800983,0.7700444000000001,0.030943490854136033,0.7700444000000001,0.030943490854136033
hu,ti,avalon,DNN,0.790451,0.594597,0.853425,0.7906072,0.03372142397586436,0.7906072,0.03372142397586436
hu,ti,morgan+maccs,DNN,0.836446,0.608164,0.835871,0.8157956000000001,0.04197127290707298,0.8157956000000001,0.04197127290707298
hu,ti,morgan+avalon,DNN,0.739523,0.542563,0.871704,0.8208202,0.02862731203868083,0.8208202,0.02862731203868083
hu,ti,maccs+avalon,DNN,0.756411,0.542167,0.865778,0.8359133999999999,0.026366707133049415,0.8359133999999999,0.026366707133049415
hu,ti,morgan+maccs+avalon,DNN,0.754414,0.558688,0.866486,0.8396296,0.025291721053340734,0.8396296,0.025291721053340734
hu,en,morgan,DNN,0.961438,0.73287,0.796584,0.7626868,0.0282793544721233,0.7626868,0.0282793544721233
hu,en,maccs,DNN,1.012229,0.702852,0.774524,0.7834434,0.010010796823430182,0.7834434,0.010010796823430182
hu,en,avalon,DNN,0.881559,0.658659,0.828981,0.8208028,0.025167341181777637,0.8208028,0.025167341181777637
hu,en,morgan+maccs,DNN,0.837362,0.616706,0.845699,0.8318501999999999,0.020197604644115606,0.8318501999999999,0.020197604644115606
hu,en,morgan+avalon,DNN,0.785022,0.565623,0.864385,0.8419504,0.0267657745981692,0.8419504,0.0267657745981692
hu,en,maccs+avalon,DNN,0.832143,0.611686,0.847616,0.85244,0.022337445628361364,0.85244,0.022337445628361364
hu,en,morgan+maccs+avalon,DNN,0.781045,0.565639,0.865756,0.8526258,0.030797626774801988,0.8526258,0.030797626774801988
