dataset,split,fp_combo,best_model,best_test_R2,best_cv_val_R2
ws,rm,morgan,DNN,0.723434,0.588295
ws,rm,maccs,DNN,0.816889,0.7492454000000001
ws,rm,avalon,DNN,0.785991,0.7096814
ws,rm,morgan+maccs,DNN,0.807862,0.7480597999999999
ws,rm,morgan+avalon,DNN,0.827079,0.7325003999999999
ws,rm,maccs+avalon,DNN,0.844044,0.770102
ws,rm,morgan+maccs+avalon,DNN,0.837043,0.7668541999999999
ws,sc,morgan,DNN,0.204382,0.656187
ws,sc,maccs,DNN,-0.382056,0.6880504
ws,sc,avalon,DNN,-0.037303,0.7724802000000001
ws,sc,morgan+maccs,DNN,-0.071687,0.7909422
ws,sc,morgan+avalon,DNN,0.241252,0.7861806
ws,sc,maccs+avalon,DNN,0.137324,0.8219937999999999
ws,sc,morgan+maccs+avalon,DNN,0.253496,0.8014564
ws,cs,morgan,DNN,0.488921,0.5505498
ws,cs,maccs,DNN,0.719034,0.5852440000000001
ws,cs,avalon,DNN,0.63931,0.738714
ws,cs,morgan+maccs,DNN,0.707653,0.7684246
ws,cs,morgan+avalon,DNN,0.599683,0.6968222
ws,cs,maccs+avalon,DNN,0.685312,0.8066022
ws,cs,morgan+maccs+avalon,DNN,0.698173,0.8087456
ws,cl,morgan,DNN,0.340614,0.6368039999999999
ws,cl,maccs,DNN,0.704453,0.7423375999999999
ws,cl,avalon,DNN,0.414158,0.7471634
ws,cl,morgan+maccs,DNN,0.566788,0.768858
ws,cl,morgan+avalon,DNN,0.509712,0.7790476
ws,cl,maccs+avalon,DNN,0.547459,0.8032444
ws,cl,morgan+maccs+avalon,DNN,0.600602,0.8100265999999999
ws,pc,morgan,DNN,0.703974,0.6243388000000001
ws,pc,maccs,DNN,0.808395,0.7621039999999999
ws,pc,avalon,DNN,0.773754,0.7287266000000001
ws,pc,morgan+maccs,DNN,0.758412,0.7773044
ws,pc,morgan+avalon,DNN,0.832296,0.7570515999999999
ws,pc,maccs+avalon,DNN,0.854212,0.7921416000000001
ws,pc,morgan+maccs+avalon,DNN,0.828359,0.786295
ws,ac,morgan,DNN,0.548117,0.5701106
ws,ac,maccs,DNN,0.607727,0.7963928
ws,ac,avalon,DNN,0.50531,0.7395048
ws,ac,morgan+maccs,DNN,0.672372,0.7843910000000001
ws,ac,morgan+avalon,DNN,0.633249,0.779823
ws,ac,maccs+avalon,DNN,0.615062,0.818511
ws,ac,morgan+maccs+avalon,DNN,0.646747,0.8132756000000001
ws,sa,morgan,DNN,0.724185,0.357261
ws,sa,maccs,DNN,0.83493,0.7326835999999999
ws,sa,avalon,DNN,0.778205,0.6701112
ws,sa,morgan+maccs,DNN,0.843726,0.6984642
ws,sa,morgan+avalon,DNN,0.830671,0.6927528
ws,sa,maccs+avalon,DNN,0.839661,0.7306642
ws,sa,morgan+maccs+avalon,DNN,0.867253,0.7245254
ws,ti,morgan,DNN,0.477202,0.6812006
ws,ti,maccs,DNN,0.554626,0.7929544
ws,ti,avalon,DNN,0.407555,0.7817432
ws,ti,morgan+maccs,DNN,0.58284,0.8103572
ws,ti,morgan+avalon,DNN,0.412644,0.8002402
ws,ti,maccs+avalon,DNN,0.513843,0.8317270000000001
ws,ti,morgan+maccs+avalon,DNN,0.490543,0.8265038
ws,en,morgan,DNN,0.696082,0.5233932000000001
ws,en,maccs,DNN,0.812796,0.6730358
ws,en,avalon,DNN,0.790481,0.6952768
ws,en,morgan+maccs,DNN,0.810509,0.7483725999999999
ws,en,morgan+avalon,DNN,0.803102,0.738283
ws,en,maccs+avalon,DNN,0.842772,0.7708118
ws,en,morgan+maccs+avalon,DNN,0.835129,0.7720878000000001
de,rm,morgan,DNN,0.762036,0.7416233999999999
de,rm,maccs,DNN,0.781641,0.7581192000000001
de,rm,avalon,DNN,0.789359,0.8201972000000002
de,rm,morgan+maccs,DNN,0.830875,0.8218110000000001
de,rm,morgan+avalon,DNN,0.817852,0.8393528
de,rm,maccs+avalon,DNN,0.842235,0.8479986
de,rm,morgan+maccs+avalon,DNN,0.837922,0.8510626
de,sc,morgan,DNN,-0.226202,0.7505234000000001
de,sc,maccs,DNN,0.087485,0.7782942
de,sc,avalon,DNN,-0.07335,0.8375923999999999
de,sc,morgan+maccs,DNN,-0.210374,0.8440365999999999
de,sc,morgan+avalon,DNN,-0.154803,0.8531888000000001
de,sc,maccs+avalon,DNN,-0.037712,0.8679616000000001
de,sc,morgan+maccs+avalon,DNN,0.155387,0.864113
de,cs,morgan,DNN,0.67136,0.753088
de,cs,maccs,DNN,0.747062,0.7835677999999999
de,cs,avalon,DNN,0.749641,0.8252702
de,cs,morgan+maccs,DNN,0.780005,0.8198896
de,cs,morgan+avalon,DNN,0.759857,0.8384148
de,cs,maccs+avalon,DNN,0.792462,0.8563921999999999
de,cs,morgan+maccs+avalon,DNN,0.794563,0.8519312000000001
de,cl,morgan,DNN,0.482231,0.767428
de,cl,maccs,DNN,0.545031,0.7842996
de,cl,avalon,DNN,0.5487,0.8391474000000001
de,cl,morgan+maccs,DNN,0.656603,0.8351538
de,cl,morgan+avalon,DNN,0.575899,0.8515217999999999
de,cl,maccs+avalon,DNN,0.622343,0.8697329999999999
de,cl,morgan+maccs+avalon,DNN,0.625267,0.8617716
de,pc,morgan,DNN,0.755978,0.7233796
de,pc,maccs,DNN,0.821457,0.7782032
de,pc,avalon,DNN,0.838989,0.809918
de,pc,morgan+maccs,DNN,0.833606,0.8179221999999999
de,pc,morgan+avalon,DNN,0.850724,0.8283024000000001
de,pc,maccs+avalon,DNN,0.864465,0.8533551999999999
de,pc,morgan+maccs+avalon,DNN,0.859738,0.8469253999999999
de,ac,morgan,DNN,0.522824,0.7592836000000001
de,ac,maccs,DNN,0.606756,0.8046429999999999
de,ac,avalon,DNN,0.614009,0.8221168000000001
de,ac,morgan+maccs,DNN,0.648659,0.8414583999999999
de,ac,morgan+avalon,DNN,0.635268,0.8519984
de,ac,maccs+avalon,DNN,0.669548,0.8639082
de,ac,morgan+maccs+avalon,DNN,0.666325,0.872056
de,sa,morgan,DNN,0.752994,0.7226481999999999
de,sa,maccs,DNN,0.778842,0.7735074000000001
de,sa,avalon,DNN,0.819459,0.8028905999999999
de,sa,morgan+maccs,DNN,0.83589,0.8131184000000001
de,sa,morgan+avalon,DNN,0.83019,0.8264210000000001
de,sa,maccs+avalon,DNN,0.849863,0.8420504
de,sa,morgan+maccs+avalon,DNN,0.851554,0.8412364
de,ti,morgan,DNN,0.758783,0.7347428
de,ti,maccs,DNN,0.817532,0.765647
de,ti,avalon,DNN,0.814785,0.8017201999999999
de,ti,morgan+maccs,DNN,0.84313,0.8201722
de,ti,morgan+avalon,DNN,0.838193,0.8270894
de,ti,maccs+avalon,DNN,0.857622,0.8484596
de,ti,morgan+maccs+avalon,DNN,0.864112,0.8427036000000001
de,en,morgan,DNN,0.737145,0.7242331999999999
de,en,maccs,DNN,0.798166,0.754255
de,en,avalon,DNN,0.83563,0.8015015999999999
de,en,morgan+maccs,DNN,0.820235,0.8139396
de,en,morgan+avalon,DNN,0.847462,0.8274868000000002
de,en,maccs+avalon,DNN,0.85263,0.852707
de,en,morgan+maccs+avalon,DNN,0.842798,0.8461460000000001
lo,rm,morgan,DNN,0.598011,0.545403
lo,rm,maccs,DNN,0.722653,0.6094826
lo,rm,avalon,DNN,0.650056,0.6242972
lo,rm,morgan+maccs,DNN,0.686145,0.6383304000000001
lo,rm,morgan+avalon,DNN,0.680266,0.6493104
lo,rm,maccs+avalon,DNN,0.740316,0.6554292
lo,rm,morgan+maccs+avalon,DNN,0.709428,0.6581288
lo,sc,morgan,DNN,0.099944,0.5353548
lo,sc,maccs,DNN,-2.015921,0.5925064
lo,sc,avalon,DNN,0.020048,0.6058314000000001
lo,sc,morgan+maccs,DNN,-0.052103,0.6188224
lo,sc,morgan+avalon,DNN,0.059011,0.6333204
lo,sc,maccs+avalon,DNN,-0.003171,0.6327309999999999
lo,sc,morgan+maccs+avalon,DNN,-0.212138,0.6575648000000001
lo,cs,morgan,DNN,0.386383,0.6222168
lo,cs,maccs,DNN,0.454426,0.701203
lo,cs,avalon,DNN,0.426577,0.7009358
lo,cs,morgan+maccs,DNN,0.485023,0.6940652
lo,cs,morgan+avalon,DNN,0.466451,0.6953940000000001
lo,cs,maccs+avalon,DNN,0.468362,0.7419996
lo,cs,morgan+maccs+avalon,DNN,0.484601,0.7237085999999999
lo,cl,morgan,DNN,0.357292,0.5824170000000001
lo,cl,maccs,DNN,0.515446,0.6332172
lo,cl,avalon,DNN,0.371764,0.6284242000000001
lo,cl,morgan+maccs,DNN,0.514587,0.6449414
lo,cl,morgan+avalon,DNN,0.399296,0.6692616000000001
lo,cl,maccs+avalon,DNN,0.419199,0.6738586
lo,cl,morgan+maccs+avalon,DNN,0.484137,0.6716122
lo,pc,morgan,DNN,0.634475,0.58279
lo,pc,maccs,DNN,0.59466,0.674983
lo,pc,avalon,DNN,0.640625,0.6205024
lo,pc,morgan+maccs,DNN,0.657523,0.6571697999999999
lo,pc,morgan+avalon,DNN,0.661762,0.6444818
lo,pc,maccs+avalon,DNN,0.668329,0.6790286000000001
lo,pc,morgan+maccs+avalon,DNN,0.668645,0.6796068
lo,ac,morgan,DNN,0.520441,0.6071166
lo,ac,maccs,DNN,0.563989,0.7015176000000001
lo,ac,avalon,DNN,0.574841,0.6697504000000001
lo,ac,morgan+maccs,DNN,0.564451,0.679521
lo,ac,morgan+avalon,DNN,0.558529,0.6767128
lo,ac,maccs+avalon,DNN,0.587419,0.7068166
lo,ac,morgan+maccs+avalon,DNN,0.607781,0.7078132
lo,sa,morgan,DNN,0.535786,0.5901228000000001
lo,sa,maccs,DNN,0.611233,0.6192844
lo,sa,avalon,DNN,0.55883,0.6169316
lo,sa,morgan+maccs,DNN,0.604285,0.6661269999999999
lo,sa,morgan+avalon,DNN,0.588848,0.6432488
lo,sa,maccs+avalon,DNN,0.571599,0.6440108
lo,sa,morgan+maccs+avalon,DNN,0.620421,0.6703882
lo,ti,morgan,DNN,0.481018,0.5919508
lo,ti,maccs,DNN,0.691796,0.6171864
lo,ti,avalon,DNN,0.622885,0.5849506
lo,ti,morgan+maccs,DNN,0.619426,0.6548328
lo,ti,morgan+avalon,DNN,0.625005,0.6289498000000001
lo,ti,maccs+avalon,DNN,0.634306,0.631297
lo,ti,morgan+maccs+avalon,DNN,0.651116,0.6664934
lo,en,morgan,DNN,0.606971,0.558812
lo,en,maccs,DNN,0.63067,0.6633403999999999
lo,en,avalon,DNN,0.63236,0.5974276
lo,en,morgan+maccs,DNN,0.648817,0.6471612
lo,en,morgan+avalon,DNN,0.636553,0.6480264
lo,en,maccs+avalon,DNN,0.673763,0.6546128
lo,en,morgan+maccs+avalon,DNN,0.666446,0.6713044
hu,rm,morgan,DNN,0.785023,0.7587588000000001
hu,rm,maccs,DNN,0.786769,0.7948858
hu,rm,avalon,DNN,0.832167,0.817178
hu,rm,morgan+maccs,DNN,0.845899,0.8305826
hu,rm,morgan+avalon,DNN,0.842603,0.832152
hu,rm,maccs+avalon,DNN,0.861842,0.8495056
hu,rm,morgan+maccs+avalon,DNN,0.857408,0.8555246000000001
hu,sc,morgan,DNN,-0.051222,0.7621266
hu,sc,maccs,DNN,-0.27449,0.7645464000000001
hu,sc,avalon,DNN,0.06025,0.8216903999999999
hu,sc,morgan+maccs,DNN,-0.268069,0.8341367999999999
hu,sc,morgan+avalon,DNN,0.236703,0.8358700000000001
hu,sc,maccs+avalon,DNN,-0.021762,0.8374322000000001
hu,sc,morgan+maccs+avalon,DNN,-0.056652,0.8488720000000001
hu,cs,morgan,DNN,0.625922,0.7781703999999999
hu,cs,maccs,DNN,0.719062,0.7949323999999999
hu,cs,avalon,DNN,0.720869,0.8378636
hu,cs,morgan+maccs,DNN,0.741002,0.8423826
hu,cs,morgan+avalon,DNN,0.735367,0.8513748
hu,cs,maccs+avalon,DNN,0.754283,0.8667118
hu,cs,morgan+maccs+avalon,DNN,0.753649,0.8662506000000001
hu,cl,morgan,DNN,0.155286,0.7946396000000001
hu,cl,maccs,DNN,0.43063,0.8219744
hu,cl,avalon,DNN,0.336702,0.8233376
hu,cl,morgan+maccs,DNN,0.389714,0.854678
hu,cl,morgan+avalon,DNN,0.307466,0.8486188
hu,cl,maccs+avalon,DNN,0.40177,0.8586828000000001
hu,cl,morgan+maccs+avalon,DNN,0.340048,0.8598706
hu,pc,morgan,DNN,0.796238,0.7574712
hu,pc,maccs,DNN,0.787561,0.7828976
hu,pc,avalon,DNN,0.837428,0.8149748000000001
hu,pc,morgan+maccs,DNN,0.85651,0.8285876
hu,pc,morgan+avalon,DNN,0.864774,0.8316866
hu,pc,maccs+avalon,DNN,0.867444,0.8491645999999999
hu,pc,morgan+maccs+avalon,DNN,0.878811,0.8520163999999999
hu,ac,morgan,DNN,0.582242,0.793013
hu,ac,maccs,DNN,0.623416,0.823217
hu,ac,avalon,DNN,0.619348,0.8531578
hu,ac,morgan+maccs,DNN,0.678944,0.8717518
hu,ac,morgan+avalon,DNN,0.684498,0.8759162
hu,ac,maccs+avalon,DNN,0.694922,0.889846
hu,ac,morgan+maccs+avalon,DNN,0.698417,0.8910602000000001
hu,sa,morgan,DNN,0.787332,0.7366524
hu,sa,maccs,DNN,0.802355,0.7609438
hu,sa,avalon,DNN,0.82962,0.7949404
hu,sa,morgan+maccs,DNN,0.842791,0.8064738
hu,sa,morgan+avalon,DNN,0.84549,0.8249230000000001
hu,sa,maccs+avalon,DNN,0.855812,0.8348926000000001
hu,sa,morgan+maccs+avalon,DNN,0.868371,0.8323693999999999
hu,ti,morgan,DNN,0.77974,0.743884
hu,ti,maccs,DNN,0.800983,0.7700444000000001
hu,ti,avalon,DNN,0.853425,0.7906072
hu,ti,morgan+maccs,DNN,0.835871,0.8157956000000001
hu,ti,morgan+avalon,DNN,0.871704,0.8208202
hu,ti,maccs+avalon,DNN,0.865778,0.8359133999999999
hu,ti,morgan+maccs+avalon,DNN,0.866486,0.8396296
hu,en,morgan,DNN,0.796584,0.7626868
hu,en,maccs,DNN,0.774524,0.7834434
hu,en,avalon,DNN,0.828981,0.8208028
hu,en,morgan+maccs,DNN,0.845699,0.8318501999999999
hu,en,morgan+avalon,DNN,0.864385,0.8419504
hu,en,maccs+avalon,DNN,0.847616,0.85244
hu,en,morgan+maccs+avalon,DNN,0.865756,0.8526258
