,Compound,Suitable,Violations
0,1,True,['LogP > 5']
1,2,True,['RotBonds < 6']
2,3,True,['RotBonds < 6']
3,4,True,['RotBonds < 6']
4,5,True,['RotBonds < 6']
5,6,True,['RotBonds < 6']
6,7,True,['RotBonds < 6']
7,8,False,"['LogP > 5', 'RotBonds < 6']"
8,9,True,['RotBonds < 6']
9,10,True,['RotBonds < 6']
10,11,True,['RotBonds < 6']
11,12,True,['RotBonds < 6']
12,13,True,['RotBonds < 6']
13,14,True,['MW > 500']
14,15,True,['RotBonds < 6']
15,16,True,['RotBonds < 6']
16,17,True,['RotBonds < 6']
17,18,False,"['MW > 500', 'RotBonds < 6']"
18,19,True,['RotBonds < 6']
19,20,False,"['MW > 500', 'RotBonds < 6']"
20,21,True,['RotBonds < 6']
21,22,True,['RotBonds < 6']
22,23,True,['RotBonds < 6']
23,24,True,['RotBonds < 6']
24,25,True,['RotBonds < 6']
25,26,True,['RotBonds < 6']
26,27,True,['RotBonds < 6']
27,28,True,['RotBonds < 6']
28,29,True,['RotBonds < 6']
29,30,True,['RotBonds < 6']
30,31,True,['RotBonds < 6']
31,32,True,['RotBonds < 6']
32,33,True,['RotBonds < 6']
33,34,True,['RotBonds < 6']
34,35,True,['RotBonds < 6']
35,36,True,[]
36,37,False,"['MW > 500', 'HBA > 10', 'TPSA > 140']"
37,38,True,['RotBonds < 6']
38,39,True,['RotBonds < 6']
39,40,True,['RotBonds < 6']
40,41,True,['RotBonds < 6']
41,42,True,['RotBonds < 6']
42,43,True,['RotBonds < 6']
43,44,True,['RotBonds < 6']
44,45,True,['RotBonds < 6']
45,46,True,['RotBonds < 6']
46,47,True,['RotBonds < 6']
47,48,True,['RotBonds < 6']
48,49,True,['RotBonds < 6']
49,50,False,"['LogP > 5', 'RotBonds < 6']"
50,51,True,[]
51,52,True,['RotBonds < 6']
52,53,True,['RotBonds < 6']
53,54,True,['RotBonds < 6']
54,55,True,['RotBonds < 6']
55,56,True,['LogP > 5']
56,57,True,['RotBonds < 6']
57,58,False,"['MW > 500', 'TPSA > 140']"
58,59,True,[]
59,60,True,['RotBonds < 6']
60,61,True,['RotBonds < 6']
61,62,True,['RotBonds < 6']
62,63,True,['RotBonds < 6']
63,64,True,['RotBonds < 6']
64,65,True,['RotBonds < 6']
65,66,True,['RotBonds < 6']
66,67,True,['RotBonds < 6']
67,68,True,['RotBonds < 6']
68,69,True,['RotBonds < 6']
69,70,True,['RotBonds < 6']
70,71,True,['RotBonds < 6']
71,72,True,['RotBonds < 6']
72,73,True,['RotBonds < 6']
73,74,True,['RotBonds < 6']
74,75,True,['RotBonds < 6']
75,76,True,['RotBonds < 6']
76,77,True,['RotBonds < 6']
77,78,True,['RotBonds < 6']
78,79,True,['RotBonds < 6']
79,80,True,['RotBonds < 6']
80,81,True,['RotBonds < 6']
81,82,True,['RotBonds < 6']
82,83,True,['RotBonds < 6']
83,84,True,['RotBonds < 6']
84,85,True,['RotBonds < 6']
85,86,True,['RotBonds < 6']
86,87,True,['RotBonds < 6']
87,88,True,['RotBonds < 6']
88,89,True,['RotBonds < 6']
89,90,True,['RotBonds < 6']
90,91,True,['RotBonds < 6']
91,92,True,['RotBonds < 6']
92,93,True,[]
93,94,True,['LogP > 5']
94,95,True,['RotBonds < 6']
95,96,True,[]
96,97,True,[]
97,98,True,[]
98,99,True,[]
99,100,True,[]
100,101,True,['RotBonds < 6']
101,102,True,[]
102,103,True,[]
103,104,True,['RotBonds < 6']
104,105,True,['RotBonds < 6']
105,106,True,['RotBonds < 6']
106,107,True,['RotBonds < 6']
107,108,True,['RotBonds < 6']
108,109,True,['RotBonds < 6']
109,110,True,['RotBonds < 6']
110,111,True,['RotBonds < 6']
111,112,True,['RotBonds < 6']
112,113,False,"['LogP > 5', 'RotBonds < 6']"
113,114,True,['RotBonds < 6']
114,115,True,['RotBonds < 6']
115,116,True,['RotBonds < 6']
116,117,True,['TPSA > 140']
117,118,True,[]
118,119,True,['RotBonds < 6']
119,120,True,['RotBonds < 6']
120,121,True,['RotBonds < 6']
121,122,True,['RotBonds < 6']
122,123,True,['RotBonds < 6']
123,124,True,['RotBonds < 6']
124,125,True,['RotBonds < 6']
125,126,True,['RotBonds < 6']
126,127,True,['RotBonds < 6']
127,128,True,['RotBonds < 6']
128,129,True,['RotBonds < 6']
129,130,True,['RotBonds < 6']
130,131,True,['RotBonds < 6']
131,132,True,['RotBonds < 6']
132,133,True,['RotBonds < 6']
133,134,True,['RotBonds < 6']
134,135,True,['RotBonds < 6']
135,136,True,['RotBonds < 6']
136,137,True,['RotBonds < 6']
137,138,True,[]
138,139,True,['RotBonds < 6']
139,140,True,['RotBonds < 6']
140,141,True,[]
141,142,True,['RotBonds < 6']
142,143,True,['RotBonds < 6']
143,144,True,['RotBonds < 6']
144,145,True,['RotBonds < 6']
145,146,True,['RotBonds < 6']
146,147,True,['RotBonds < 6']
147,148,True,['RotBonds < 6']
148,149,True,['RotBonds < 6']
149,150,True,['RotBonds < 6']
150,151,True,['RotBonds < 6']
151,152,True,['RotBonds < 6']
152,153,True,['RotBonds < 6']
153,154,True,['RotBonds < 6']
154,155,True,['RotBonds < 6']
155,156,True,['RotBonds < 6']
156,157,True,['RotBonds < 6']
157,158,True,['RotBonds < 6']
158,159,True,['RotBonds < 6']
159,160,True,['RotBonds < 6']
160,161,True,[]
161,162,True,['RotBonds < 6']
162,163,True,['RotBonds < 6']
163,164,True,['RotBonds < 6']
164,165,True,['RotBonds < 6']
165,166,True,[]
166,167,True,['RotBonds < 6']
167,168,True,['RotBonds < 6']
168,169,True,['RotBonds < 6']
169,170,True,['RotBonds < 6']
170,171,True,[]
171,172,True,['RotBonds < 6']
172,173,True,['RotBonds < 6']
173,174,True,['RotBonds < 6']
174,175,True,[]
175,176,True,['RotBonds < 6']
176,177,True,['RotBonds < 6']
177,178,True,['RotBonds < 6']
178,179,True,['RotBonds < 6']
179,180,True,['RotBonds < 6']
180,181,True,['RotBonds < 6']
181,182,True,['RotBonds < 6']
182,183,True,['RotBonds < 6']
183,184,True,['RotBonds < 6']
184,185,True,['RotBonds < 6']
185,186,True,['RotBonds < 6']
186,187,True,['RotBonds < 6']
187,188,True,['RotBonds < 6']
188,189,True,[]
189,190,True,['RotBonds < 6']
190,191,True,[]
191,192,True,['RotBonds < 6']
192,193,True,[]
193,194,True,[]
194,195,True,[]
195,196,True,[]
196,197,True,[]
197,198,True,[]
198,199,True,[]
199,200,True,[]
200,201,True,['RotBonds < 6']
201,202,True,[]
202,203,True,[]
203,204,True,['RotBonds < 6']
204,205,True,['RotBonds < 6']
205,206,True,['RotBonds < 6']
206,207,True,['RotBonds < 6']
207,208,True,['RotBonds < 6']
208,209,True,['RotBonds < 6']
209,210,True,['RotBonds < 6']
210,211,True,['RotBonds < 6']
211,212,True,['RotBonds < 6']
212,213,True,['RotBonds < 6']
213,214,True,[]
214,215,True,[]
215,216,True,[]
216,217,True,['RotBonds < 6']
217,218,True,['RotBonds < 6']
218,219,True,[]
219,220,True,[]
220,221,True,[]
221,222,True,['RotBonds < 6']
222,223,True,['RotBonds < 6']
223,224,True,['RotBonds < 6']
224,225,True,['RotBonds < 6']
225,226,True,['RotBonds < 6']
226,227,True,[]
227,228,True,['RotBonds < 6']
228,229,True,[]
229,230,True,[]
230,231,True,['RotBonds < 6']
231,232,True,['RotBonds < 6']
232,233,True,['RotBonds < 6']
233,234,True,['RotBonds < 6']
234,235,True,['RotBonds < 6']
235,236,True,['RotBonds < 6']
236,237,False,"['MW > 500', 'LogP > 5']"
237,238,True,['RotBonds < 6']
238,239,True,['RotBonds < 6']
239,240,True,['RotBonds < 6']
240,241,True,[]
241,242,True,['RotBonds < 6']
242,243,True,[]
243,244,True,['RotBonds < 6']
244,245,True,['RotBonds < 6']
245,246,True,['RotBonds < 6']
246,247,True,['RotBonds < 6']
247,248,True,['RotBonds < 6']
248,249,True,['RotBonds < 6']
249,250,True,['RotBonds < 6']
250,251,True,['RotBonds < 6']
251,252,True,['RotBonds < 6']
252,253,True,['MW > 500']
253,254,True,['RotBonds < 6']
254,255,True,['RotBonds < 6']
255,256,True,['RotBonds < 6']
256,257,True,['RotBonds < 6']
257,258,False,"['MW > 500', 'LogP > 5']"
258,259,True,['RotBonds < 6']
259,260,True,['RotBonds < 6']
260,261,True,['RotBonds < 6']
261,262,True,['RotBonds < 6']
262,263,True,['RotBonds < 6']
263,264,True,['RotBonds < 6']
264,265,True,[]
265,266,True,['RotBonds < 6']
266,267,True,['RotBonds < 6']
267,268,True,['RotBonds < 6']
268,269,True,['RotBonds < 6']
269,270,True,[]
270,271,True,['RotBonds < 6']
271,272,True,[]
272,273,True,['RotBonds < 6']
273,274,True,['RotBonds < 6']
274,275,True,['LogP > 5']
275,276,True,[]
276,277,True,[]
277,278,True,[]
278,279,True,['LogP > 5']
279,280,True,[]
280,281,True,['RotBonds < 6']
281,282,True,[]
282,283,True,['RotBonds < 6']
283,284,True,['RotBonds < 6']
284,285,True,['RotBonds < 6']
285,286,True,['RotBonds < 6']
286,287,True,['RotBonds < 6']
287,288,True,[]
288,289,True,['RotBonds < 6']
289,290,True,['RotBonds < 6']
290,291,True,['RotBonds < 6']
291,292,True,['RotBonds < 6']
292,293,True,['RotBonds < 6']
293,294,True,['RotBonds < 6']
294,295,True,[]
295,296,True,[]
296,297,True,[]
297,298,True,[]
298,299,True,[]
299,300,True,['RotBonds < 6']
300,301,True,['RotBonds < 6']
301,302,True,['RotBonds < 6']
302,303,True,['RotBonds < 6']
303,304,True,['RotBonds < 6']
304,305,True,['RotBonds < 6']
305,306,True,['RotBonds < 6']
306,307,True,['RotBonds < 6']
307,308,True,['RotBonds < 6']
308,309,True,['RotBonds < 6']
309,310,True,[]
310,311,True,[]
311,312,True,[]
312,313,True,['RotBonds < 6']
313,314,True,['RotBonds < 6']
314,315,True,['RotBonds < 6']
315,316,True,['RotBonds < 6']
316,317,True,['RotBonds < 6']
317,318,True,['RotBonds < 6']
318,319,True,['RotBonds < 6']
319,320,True,['RotBonds < 6']
320,321,True,['RotBonds < 6']
321,322,True,[]
322,323,False,"['MW > 500', 'RotBonds < 6']"
323,324,True,['RotBonds < 6']
324,325,True,['RotBonds < 6']
325,326,True,['RotBonds < 6']
326,327,True,['RotBonds < 6']
327,328,True,[]
328,329,True,['RotBonds < 6']
329,330,True,['RotBonds < 6']
330,331,True,['RotBonds < 6']
331,332,True,['RotBonds < 6']
332,333,True,['RotBonds < 6']
333,334,True,['RotBonds < 6']
334,335,False,"['MW > 500', 'HBA > 10', 'TPSA > 140']"
335,336,True,['RotBonds < 6']
336,337,True,['LogP > 5']
337,338,True,['RotBonds < 6']
338,339,True,['RotBonds < 6']
339,340,True,[]
340,341,True,[]
341,342,True,['RotBonds < 6']
342,343,True,['RotBonds < 6']
343,344,True,['RotBonds < 6']
344,345,True,['RotBonds < 6']
345,346,True,['RotBonds < 6']
346,347,True,['RotBonds < 6']
347,348,True,['RotBonds < 6']
348,349,True,['RotBonds < 6']
349,350,True,['RotBonds < 6']
350,351,True,['LogP > 5']
351,352,True,['RotBonds < 6']
352,353,True,['RotBonds < 6']
353,354,True,['RotBonds < 6']
354,355,True,['RotBonds < 6']
355,356,True,['RotBonds < 6']
356,357,True,['RotBonds < 6']
357,358,True,['RotBonds < 6']
358,359,True,['RotBonds < 6']
359,360,True,['RotBonds < 6']
360,361,True,['RotBonds < 6']
361,362,True,['RotBonds < 6']
362,363,True,['RotBonds < 6']
363,364,True,['RotBonds < 6']
364,365,True,[]
365,366,True,[]
366,367,True,[]
367,368,True,['RotBonds < 6']
368,369,False,"['LogP > 5', 'RotBonds < 6']"
369,370,False,"['RotBonds < 6', 'TPSA > 140']"
370,371,False,"['RotBonds < 6', 'TPSA > 140']"
371,372,False,"['RotBonds < 6', 'TPSA > 140']"
372,373,False,"['HBD > 5', 'RotBonds < 6', 'TPSA > 140']"
373,374,True,['RotBonds < 6']
374,375,True,['RotBonds < 6']
375,376,True,['RotBonds < 6']
376,377,True,['RotBonds < 6']
377,378,True,[]
378,379,True,['TPSA > 140']
379,380,True,['RotBonds < 6']
380,381,True,['RotBonds < 6']
381,382,True,['RotBonds < 6']
382,383,True,['RotBonds < 6']
383,384,True,['RotBonds < 6']
384,385,True,['RotBonds < 6']
385,386,True,['RotBonds < 6']
386,387,True,['RotBonds < 6']
387,388,True,['RotBonds < 6']
388,389,True,['RotBonds < 6']
389,390,True,['RotBonds < 6']
390,391,True,['RotBonds < 6']
391,392,True,['RotBonds < 6']
392,393,True,['RotBonds < 6']
393,394,True,['RotBonds < 6']
394,395,True,['RotBonds < 6']
395,396,True,['RotBonds < 6']
396,397,True,['RotBonds < 6']
397,398,True,['RotBonds < 6']
398,399,True,['RotBonds < 6']
399,400,True,['RotBonds < 6']
400,401,True,['RotBonds < 6']
401,402,True,['RotBonds < 6']
402,403,True,['RotBonds < 6']
403,404,True,['RotBonds < 6']
404,405,True,['RotBonds < 6']
405,406,True,['RotBonds < 6']
406,407,True,[]
407,408,True,['RotBonds < 6']
408,409,True,['RotBonds < 6']
409,410,True,['RotBonds < 6']
410,411,True,['RotBonds < 6']
411,412,True,[]
412,413,True,['RotBonds < 6']
413,414,False,"['LogP > 5', 'RotBonds < 6']"
414,415,True,[]
415,416,True,['RotBonds < 6']
416,417,True,['RotBonds < 6']
417,418,True,['RotBonds < 6']
418,419,True,['RotBonds < 6']
419,420,True,['RotBonds < 6']
420,421,True,['RotBonds < 6']
421,422,True,['RotBonds < 6']
422,423,True,['RotBonds < 6']
423,424,True,['RotBonds < 6']
424,425,False,"['HBA > 10', 'HBD > 5', 'TPSA > 140']"
425,426,True,['RotBonds < 6']
426,427,True,['RotBonds < 6']
427,428,True,['RotBonds < 6']
428,429,True,['RotBonds < 6']
429,430,True,['RotBonds < 6']
430,431,True,[]
431,432,True,[]
432,433,True,['RotBonds < 6']
433,434,True,['RotBonds < 6']
434,435,True,['RotBonds < 6']
435,436,True,['RotBonds < 6']
436,437,True,['RotBonds < 6']
437,438,True,[]
438,439,True,['RotBonds < 6']
439,440,False,"['RotBonds < 6', 'TPSA > 140']"
440,441,True,['RotBonds < 6']
441,442,True,['RotBonds < 6']
442,443,True,['RotBonds < 6']
443,444,True,[]
444,445,True,['RotBonds < 6']
445,446,True,['RotBonds < 6']
446,447,True,['RotBonds < 6']
447,448,True,['RotBonds < 6']
448,449,True,['RotBonds < 6']
449,450,True,['LogP > 5']
450,451,True,[]
451,452,True,['RotBonds < 6']
452,453,True,[]
453,454,True,['RotBonds < 6']
454,455,True,['RotBonds < 6']
455,456,True,[]
456,457,True,['RotBonds < 6']
457,458,True,['RotBonds < 6']
458,459,True,['RotBonds < 6']
459,460,True,['RotBonds < 6']
460,461,True,['RotBonds < 6']
461,462,True,['RotBonds < 6']
462,463,True,['RotBonds < 6']
463,464,True,['RotBonds < 6']
464,465,True,['RotBonds < 6']
465,466,True,['RotBonds < 6']
466,467,True,['RotBonds < 6']
467,468,True,['RotBonds < 6']
468,469,True,[]
469,470,True,['RotBonds < 6']
470,471,True,['RotBonds < 6']
471,472,True,['RotBonds < 6']
472,473,True,['RotBonds < 6']
473,474,True,['RotBonds < 6']
474,475,True,[]
475,476,True,[]
476,477,True,['RotBonds < 6']
477,478,False,"['LogP > 5', 'RotBonds < 6']"
478,479,True,['RotBonds < 6']
479,480,True,['RotBonds < 6']
480,481,True,['RotBonds < 6']
481,482,True,['RotBonds < 6']
482,483,True,['RotBonds < 6']
483,484,True,['RotBonds < 6']
484,485,True,['RotBonds < 6']
485,486,True,['RotBonds < 6']
486,487,True,['RotBonds < 6']
487,488,True,['RotBonds < 6']
488,489,True,[]
489,490,True,['RotBonds < 6']
490,491,True,['RotBonds < 6']
491,492,True,['RotBonds < 6']
492,493,True,['RotBonds < 6']
493,494,True,['RotBonds < 6']
494,495,True,['RotBonds < 6']
495,496,True,['RotBonds < 6']
496,497,True,['RotBonds < 6']
497,498,True,['RotBonds < 6']
498,499,True,['RotBonds < 6']
499,500,True,['RotBonds < 6']
500,501,False,"['MW > 500', 'LogP > 5']"
501,502,True,['RotBonds < 6']
502,503,True,['RotBonds < 6']
503,504,True,['RotBonds < 6']
504,505,True,['RotBonds < 6']
505,506,True,['RotBonds < 6']
506,507,True,['RotBonds < 6']
507,508,True,['LogP > 5']
508,509,True,['RotBonds < 6']
509,510,True,['RotBonds < 6']
510,511,True,['RotBonds < 6']
511,512,True,['RotBonds < 6']
512,513,True,['RotBonds < 6']
513,514,True,['RotBonds < 6']
514,515,True,['RotBonds < 6']
515,516,True,['RotBonds < 6']
516,517,True,['RotBonds < 6']
517,518,True,['RotBonds < 6']
518,519,True,['RotBonds < 6']
519,520,True,['RotBonds < 6']
520,521,True,['TPSA > 140']
521,522,True,['RotBonds < 6']
522,523,False,"['LogP > 5', 'RotBonds < 6']"
523,524,True,['RotBonds < 6']
524,525,True,['RotBonds < 6']
525,526,True,['RotBonds < 6']
526,527,True,['RotBonds < 6']
527,528,True,['RotBonds < 6']
528,529,True,['RotBonds < 6']
529,530,True,['RotBonds < 6']
530,531,True,['RotBonds < 6']
531,532,True,['RotBonds < 6']
532,533,True,['RotBonds < 6']
533,534,True,['RotBonds < 6']
534,535,True,['RotBonds < 6']
535,536,True,['RotBonds < 6']
536,537,True,['RotBonds < 6']
537,538,True,['RotBonds < 6']
538,539,True,['RotBonds < 6']
539,540,True,['RotBonds < 6']
540,541,True,['RotBonds < 6']
541,542,True,['RotBonds < 6']
542,543,True,['RotBonds < 6']
543,544,True,['RotBonds < 6']
544,545,True,['RotBonds < 6']
545,546,True,['RotBonds < 6']
546,547,True,['RotBonds < 6']
547,548,True,['RotBonds < 6']
548,549,True,['RotBonds < 6']
549,550,True,['RotBonds < 6']
550,551,True,['RotBonds < 6']
551,552,True,['RotBonds < 6']
552,553,True,['RotBonds < 6']
553,554,True,['RotBonds < 6']
554,555,True,['RotBonds < 6']
555,556,True,['RotBonds < 6']
556,557,True,['RotBonds < 6']
557,558,True,['RotBonds < 6']
558,559,True,['RotBonds < 6']
559,560,True,['RotBonds < 6']
560,561,True,['RotBonds < 6']
561,562,True,['RotBonds < 6']
562,563,True,['RotBonds < 6']
563,564,True,['RotBonds < 6']
564,565,True,['RotBonds < 6']
565,566,True,['RotBonds < 6']
566,567,True,['RotBonds < 6']
567,568,True,['RotBonds < 6']
568,569,True,['RotBonds < 6']
569,570,False,"['LogP > 5', 'RotBonds < 6']"
570,571,True,['RotBonds < 6']
571,572,True,['RotBonds < 6']
572,573,True,['RotBonds < 6']
573,574,True,['RotBonds < 6']
574,575,True,['RotBonds < 6']
575,576,True,['RotBonds < 6']
576,577,True,['RotBonds < 6']
577,578,True,['RotBonds < 6']
578,579,True,['RotBonds < 6']
579,580,True,['RotBonds < 6']
580,581,True,['RotBonds < 6']
581,582,True,['RotBonds < 6']
582,583,True,['RotBonds < 6']
583,584,True,[]
584,585,True,['RotBonds < 6']
585,586,True,['RotBonds < 6']
586,587,True,['RotBonds < 6']
587,588,True,['RotBonds < 6']
588,589,True,['RotBonds < 6']
589,590,True,['RotBonds < 6']
590,591,False,"['HBA > 10', 'TPSA > 140']"
591,592,True,['RotBonds < 6']
592,593,True,['RotBonds < 6']
593,594,True,['RotBonds < 6']
594,595,True,['RotBonds < 6']
595,596,True,['RotBonds < 6']
596,597,True,['RotBonds < 6']
597,598,True,['RotBonds < 6']
598,599,True,[]
599,600,True,['LogP > 5']
600,601,True,['RotBonds < 6']
601,602,True,['RotBonds < 6']
602,603,True,['RotBonds < 6']
603,604,True,[]
604,605,True,['RotBonds < 6']
605,606,True,['RotBonds < 6']
606,607,True,['RotBonds < 6']
607,608,True,['RotBonds < 6']
608,609,True,['RotBonds < 6']
609,610,True,['RotBonds < 6']
610,611,True,['RotBonds < 6']
611,612,True,['RotBonds < 6']
612,613,True,['RotBonds < 6']
613,614,True,['RotBonds < 6']
614,615,True,['RotBonds < 6']
615,616,True,['RotBonds < 6']
616,617,True,['TPSA > 140']
617,618,True,['RotBonds < 6']
618,619,True,['RotBonds < 6']
619,620,True,[]
620,621,True,['RotBonds < 6']
621,622,True,['RotBonds < 6']
622,623,True,['RotBonds < 6']
623,624,True,['RotBonds < 6']
624,625,True,['TPSA > 140']
625,626,True,['RotBonds < 6']
626,627,True,['RotBonds < 6']
627,628,True,['RotBonds < 6']
628,629,True,['RotBonds < 6']
629,630,True,['RotBonds < 6']
630,631,True,['RotBonds < 6']
631,632,True,['RotBonds < 6']
632,633,True,['RotBonds < 6']
633,634,True,['RotBonds < 6']
634,635,False,"['RotBonds < 6', 'TPSA > 140']"
635,636,True,['RotBonds < 6']
636,637,True,['RotBonds < 6']
637,638,True,['RotBonds < 6']
638,639,True,['RotBonds < 6']
639,640,True,['RotBonds < 6']
640,641,True,['RotBonds < 6']
641,642,True,['RotBonds < 6']
642,643,True,['RotBonds < 6']
643,644,True,['RotBonds < 6']
644,645,True,['RotBonds < 6']
645,646,True,['RotBonds < 6']
646,647,True,['RotBonds < 6']
647,648,True,['RotBonds < 6']
648,649,True,['RotBonds < 6']
649,650,True,['RotBonds < 6']
650,651,False,"['MW > 500', 'RotBonds < 6']"
651,652,True,['RotBonds < 6']
652,653,True,[]
653,654,True,['RotBonds < 6']
654,655,True,['RotBonds < 6']
655,656,True,['RotBonds < 6']
656,657,True,['RotBonds < 6']
657,658,True,['RotBonds < 6']
658,659,True,['RotBonds < 6']
659,660,True,['RotBonds < 6']
660,661,True,['RotBonds < 6']
661,662,True,['RotBonds < 6']
662,663,True,['RotBonds < 6']
663,664,True,['RotBonds < 6']
664,665,True,['RotBonds < 6']
665,666,True,['RotBonds < 6']
666,667,True,['RotBonds < 6']
667,668,True,['RotBonds < 6']
668,669,True,['RotBonds < 6']
669,670,True,['RotBonds < 6']
670,671,True,['RotBonds < 6']
671,672,True,['RotBonds < 6']
672,673,True,['RotBonds < 6']
673,674,True,['RotBonds < 6']
674,675,True,['RotBonds < 6']
675,676,True,['RotBonds < 6']
676,677,True,['RotBonds < 6']
677,678,True,['RotBonds < 6']
678,679,True,['RotBonds < 6']
679,680,True,['RotBonds < 6']
680,681,True,['RotBonds < 6']
681,682,True,['RotBonds < 6']
682,683,True,['RotBonds < 6']
683,684,False,"['HBD > 5', 'TPSA > 140']"
684,685,True,['RotBonds < 6']
685,686,True,['RotBonds < 6']
686,687,True,['RotBonds < 6']
687,688,True,['RotBonds < 6']
688,689,True,['RotBonds < 6']
689,690,True,['RotBonds < 6']
690,691,True,['RotBonds < 6']
691,692,True,['RotBonds < 6']
692,693,True,['RotBonds < 6']
693,694,True,['RotBonds < 6']
694,695,True,['RotBonds < 6']
695,696,True,['RotBonds < 6']
696,697,True,['RotBonds < 6']
697,698,True,['RotBonds < 6']
698,699,True,['RotBonds < 6']
699,700,True,['RotBonds < 6']
700,701,True,['RotBonds < 6']
701,702,True,['RotBonds < 6']
702,703,True,['RotBonds < 6']
703,704,True,['RotBonds < 6']
704,705,True,['RotBonds < 6']
705,706,True,['RotBonds < 6']
706,707,True,['RotBonds < 6']
707,708,True,['RotBonds < 6']
708,709,True,['RotBonds < 6']
709,710,True,['RotBonds < 6']
710,711,True,['RotBonds < 6']
711,712,True,['RotBonds < 6']
712,713,True,['RotBonds < 6']
713,714,True,['RotBonds < 6']
714,715,True,['RotBonds < 6']
715,716,True,['RotBonds < 6']
716,717,True,['RotBonds < 6']
717,718,True,['RotBonds < 6']
718,719,True,['RotBonds < 6']
719,720,True,['RotBonds < 6']
720,721,True,['RotBonds < 6']
721,722,True,['RotBonds < 6']
722,723,True,['RotBonds < 6']
723,724,True,['RotBonds < 6']
724,725,True,['RotBonds < 6']
725,726,True,['RotBonds < 6']
726,727,True,['RotBonds < 6']
727,728,True,['RotBonds < 6']
728,729,True,['RotBonds < 6']
729,730,True,['RotBonds < 6']
730,731,True,['RotBonds < 6']
731,732,True,['RotBonds < 6']
732,733,True,['RotBonds < 6']
733,734,True,['TPSA > 140']
734,735,True,['RotBonds < 6']
735,736,True,['RotBonds < 6']
736,737,True,['RotBonds < 6']
737,738,True,['RotBonds < 6']
738,739,True,['RotBonds < 6']
739,740,True,['RotBonds < 6']
740,741,True,['RotBonds < 6']
741,742,True,['RotBonds < 6']
742,743,True,['RotBonds < 6']
743,744,True,['RotBonds < 6']
744,745,True,['RotBonds < 6']
745,746,True,['RotBonds < 6']
746,747,True,['RotBonds < 6']
747,748,True,['RotBonds < 6']
748,749,True,[]
749,750,True,['RotBonds < 6']
750,751,True,['RotBonds < 6']
751,752,True,['RotBonds < 6']
752,753,True,['RotBonds < 6']
753,754,True,['RotBonds < 6']
754,755,True,['RotBonds < 6']
755,756,False,"['MW > 500', 'HBA > 10', 'TPSA > 140']"
756,757,True,[]
757,758,True,['RotBonds < 6']
758,759,True,['RotBonds < 6']
759,760,True,['RotBonds < 6']
760,761,True,[]
761,762,True,['RotBonds < 6']
762,763,True,['RotBonds < 6']
763,764,False,"['HBD > 5', 'RotBonds < 6']"
764,765,True,['RotBonds < 6']
765,766,True,['RotBonds < 6']
766,767,True,[]
767,768,False,"['HBD > 5', 'RotBonds < 6']"
768,769,True,['RotBonds < 6']
769,770,True,['RotBonds < 6']
770,771,False,"['HBA > 10', 'HBD > 5', 'TPSA > 140']"
771,772,True,['RotBonds < 6']
772,773,True,['RotBonds < 6']
773,774,True,['RotBonds < 6']
774,775,True,['RotBonds < 6']
775,776,True,['RotBonds < 6']
776,777,True,['RotBonds < 6']
777,778,True,['RotBonds < 6']
778,779,True,['RotBonds < 6']
779,780,True,['RotBonds < 6']
780,781,True,['RotBonds < 6']
781,782,True,['RotBonds < 6']
782,783,True,['RotBonds < 6']
783,784,True,['RotBonds < 6']
784,785,True,['RotBonds < 6']
785,786,True,['RotBonds < 6']
786,787,True,['RotBonds < 6']
787,788,True,['RotBonds < 6']
788,789,True,['RotBonds < 6']
789,790,True,['RotBonds < 6']
790,791,True,['RotBonds < 6']
791,792,True,['RotBonds < 6']
792,793,True,['RotBonds < 6']
793,794,True,['RotBonds < 6']
794,795,True,['RotBonds < 6']
795,796,True,['RotBonds < 6']
796,797,True,['RotBonds < 6']
797,798,True,['RotBonds < 6']
798,799,True,['RotBonds < 6']
799,800,True,['RotBonds < 6']
800,801,True,['RotBonds < 6']
801,802,True,['RotBonds < 6']
802,803,True,['RotBonds < 6']
803,804,True,['RotBonds < 6']
804,805,True,['RotBonds < 6']
805,806,True,['RotBonds < 6']
806,807,True,['RotBonds < 6']
807,808,True,['RotBonds < 6']
808,809,True,['TPSA > 140']
809,810,True,['RotBonds < 6']
810,811,True,['RotBonds < 6']
811,812,True,['RotBonds < 6']
812,813,True,['RotBonds < 6']
813,814,True,['RotBonds < 6']
814,815,True,['RotBonds < 6']
815,816,True,['RotBonds < 6']
816,817,True,['RotBonds < 6']
817,818,True,['RotBonds < 6']
818,819,True,['RotBonds < 6']
819,820,True,['RotBonds < 6']
820,821,True,['RotBonds < 6']
821,822,True,['RotBonds < 6']
822,823,True,['RotBonds < 6']
823,824,False,"['LogP > 5', 'RotBonds < 6']"
824,825,True,['RotBonds < 6']
825,826,True,['RotBonds < 6']
826,827,True,['RotBonds < 6']
827,828,True,['RotBonds < 6']
828,829,True,['RotBonds < 6']
